Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_47_EP_48
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((568958.0106 4282619.4898,569330.6799 4282743.4459,569335.7297 4282728.2637,568963.0604 4282604.3076,568958.0106 4282619.4898))
- Minimum elevation from dtm .....................: 1131.077
- Maximum elevation from dtm .....................: 1165.334
- Maximum Sag ....................................: 19.058
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 568960.5355, 4282611.8987, 1148.4204)
  - Last point ...................................: ( 569333.2048, 4282735.8548, 1161.8864)
  - Length (2d,m) ................................: 392.744
  - Delta H (m) ..................................: 13.466
  - Length (3d,m) ................................: 392.974
  - Azimuth (deg) ................................: 71.602003868953
    Iter      cSag   Error_sag
      65    9.7985      9.2594
      66    9.8737      9.1842
      67    9.9483      9.1096
      68   10.0223      9.0356
      69   10.0959      8.9621
      70   10.1688      8.8891
      71   10.2413      8.8166
      72   10.3133      8.7446
      73   10.3847      8.6732
      74   10.4557      8.6022
      75   10.5262      8.5317
      76   10.5963      8.4617
      77   10.6658      8.3921
      78   10.7350      8.3230
      79   10.8037      8.2543
      80   10.8719      8.1860
      81   10.9398      8.1182
      82   11.0072      8.0507
      83   11.0742      7.9837
      84   11.1408      7.9171
      85   11.2070      7.8509
      86   11.2728      7.7851
      87   11.3383      7.7196
      88   11.4034      7.6545
      89   11.4681      7.5898
      90   11.5324      7.5255
      91   11.5964      7.4615
      92   11.6601      7.3978
      93   11.7234      7.3345
      94   11.7863      7.2716
      95   11.8490      7.2089
      96   11.9113      7.1466
      97   11.9733      7.0847
      98   12.0349      7.0230
      99   12.0963      6.9616
     100   12.1573      6.9006
     101   12.2181      6.8398
     102   12.2785      6.7794
     103   12.3387      6.7193
     104   12.3985      6.6594
     105   12.4581      6.5998
     106   12.5174      6.5405
     107   12.5764      6.4815
     108   12.6352      6.4228
     109   12.6936      6.3643
     110   12.7519      6.3061
     111   12.8098      6.2481
     112   12.8675      6.1904
     113   12.9249      6.1330
     114   12.9821      6.0758
     115   13.0390      6.0189
     116   13.0957      5.9622
     117   13.1522      5.9058
     118   13.2084      5.8496
     119   13.2643      5.7936
     120   13.3201      5.7379
     121   13.3756      5.6824
     122   13.4308      5.6271
     123   13.4859      5.5720
     124   13.5407      5.5172
     125   13.5953      5.4626
     126   13.6497      5.4082
     127   13.7039      5.3540
     128   13.7579      5.3001
     129   13.8116      5.2463
     130   13.8652      5.1927
     131   13.9185      5.1394
     132   13.9717      5.0862
     133   14.0246      5.0333
     134   14.0774      4.9806
     135   14.1299      4.9280
     136   14.1823      4.8756
     137   14.2345      4.8235
     138   14.2864      4.7715
     139   14.3382      4.7197
     140   14.3899      4.6681
     141   14.4413      4.6166
     142   14.4925      4.5654
     143   14.5436      4.5143
     144   14.5945      4.4634
     145   14.6452      4.4127
     146   14.6958      4.3622
     147   14.7461      4.3118
     148   14.7963      4.2616
     149   14.8464      4.2116
     150   14.8962      4.1617
     151   14.9459      4.1120
     152   14.9955      4.0624
     153   15.0449      4.0131
     154   15.0941      3.9638
     155   15.1431      3.9148
     156   15.1920      3.8659
     157   15.2408      3.8171
     158   15.2894      3.7685
     159   15.3378      3.7201
     160   15.3861      3.6718
     161   15.4343      3.6237
     162   15.4823      3.5757
     163   15.5301      3.5278
     164   15.5778      3.4801
     165   15.6254      3.4325
     166   15.6728      3.3851
     167   15.7201      3.3379
     168   15.7672      3.2907
     169   15.8142      3.2437
     170   15.8611      3.1969
     171   15.9078      3.1501
     172   15.9544      3.1036
     173   16.0008      3.0571
     174   16.0471      3.0108
     175   16.0933      2.9646
     176   16.1394      2.9185
     177   16.1853      2.8726
     178   16.2311      2.8268
     179   16.2768      2.7811
     180   16.3223      2.7356
     181   16.3678      2.6902
     182   16.4131      2.6449
     183   16.4582      2.5997
     184   16.5033      2.5546
     185   16.5482      2.5097
     186   16.5930      2.4649
     187   16.6377      2.4202
     188   16.6823      2.3756
     189   16.7268      2.3312
     190   16.7711      2.2868
     191   16.8153      2.2426
     192   16.8594      2.1985
     193   16.9034      2.1545
     194   16.9473      2.1106
     195   16.9911      2.0668
     196   17.0348      2.0232
     197   17.0783      1.9796
     198   17.1217      1.9362
     199   17.1651      1.8928
     200   17.2083      1.8496
     201   17.2514      1.8065
     202   17.2944      1.7635
     203   17.3373      1.7206
     204   17.3802      1.6778
     205   17.4229      1.6351
     206   17.4655      1.5925
     207   17.5079      1.5500
     208   17.5503      1.5076
     209   17.5926      1.4653
     210   17.6348      1.4231
     211   17.6769      1.3810
     212   17.7189      1.3390
     213   17.7608      1.2971
     214   17.8026      1.2553
     215   17.8443      1.2136
     216   17.8859      1.1720
     217   17.9274      1.1305
     218   17.9689      1.0891
     219   18.0102      1.0477
     220   18.0514      1.0065
     221   18.0926      0.9654
     222   18.1336      0.9243
     223   18.1746      0.8834
     224   18.2154      0.8425
     225   18.2562      0.8017
     226   18.2969      0.7610
     227   18.3375      0.7204
     228   18.3780      0.6799
     229   18.4184      0.6395
     230   18.4588      0.5992
     231   18.4990      0.5589
     232   18.5392      0.5188
     233   18.5792      0.4787
     234   18.6192      0.4387
     235   18.6591      0.3988
     236   18.6990      0.3590
     237   18.7387      0.3192
     238   18.7784      0.2796
     239   18.8179      0.2400
     240   18.8574      0.2005
     241   18.8968      0.1611
     242   18.9362      0.1218
     243   18.9754      0.0825
     244   19.0146      0.0433
  - Parameter c ..................................: 1017.748620893102839
  - Parameter x_min ..............................: 161.698463028287307
  - Parameter bias ...............................: 117.799478190353966
  - Parameter s ..................................: 395.4144
  - Parameter sag ................................: 19.0146
  - Parameter SagDistance ........................: 196.5900
  - Parameter MaxError ...........................: 0.0000
  - Parameter Std ................................: 0.0000
- Catenary arc length ............................: 395.414
- Theoretical sag ................................: 19.058
- Catenary maximum sag ...........................: 19.015
- Catenary maximum sag arc length ................: 196.590
- Pylons minimum height ..........................: 30.942
