Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_56_EP_57
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((571304.0372 4283269.3931,571640.1928 4283248.4969,571639.2002 4283232.5277,571303.0446 4283253.4239,571304.0372 4283269.3931))
- Minimum elevation from dtm .....................: 1210.062
- Maximum elevation from dtm .....................: 1217.913
- Maximum Sag ....................................: 14.180
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 571303.5409, 4283261.4085, 1216.8230)
  - Last point ...................................: ( 571639.6965, 4283240.5123, 1210.8000)
  - Length (2d,m) ................................: 336.804
  - Delta H (m) ..................................: -6.023
  - Length (3d,m) ................................: 336.858
  - Azimuth (deg) ................................: 93.557059580873
    Iter      cSag   Error_sag
     107   11.6408      2.5388
     108   11.6952      2.4844
     109   11.7493      2.4302
     110   11.8032      2.3764
     111   11.8569      2.3227
     112   11.9103      2.2693
     113   11.9635      2.2161
     114   12.0164      2.1632
     115   12.0691      2.1105
     116   12.1216      2.0580
     117   12.1739      2.0057
     118   12.2259      1.9537
     119   12.2777      1.9018
     120   12.3293      1.8502
     121   12.3807      1.7988
     122   12.4319      1.7477
     123   12.4829      1.6967
     124   12.5337      1.6459
     125   12.5842      1.5953
     126   12.6346      1.5450
     127   12.6848      1.4948
     128   12.7347      1.4448
     129   12.7845      1.3951
     130   12.8341      1.3455
     131   12.8835      1.2961
     132   12.9327      1.2468
     133   12.9818      1.1978
     134   13.0306      1.1490
     135   13.0793      1.1003
     136   13.1278      1.0518
     137   13.1761      1.0035
     138   13.2242      0.9554
     139   13.2722      0.9074
     140   13.3200      0.8596
     141   13.3676      0.8120
     142   13.4150      0.7645
     143   13.4623      0.7172
     144   13.5095      0.6701
     145   13.5564      0.6231
     146   13.6032      0.5763
     147   13.6499      0.5297
     148   13.6964      0.4832
     149   13.7427      0.4369
     150   13.7889      0.3907
     151   13.8349      0.3446
     152   13.8808      0.2988
     153   13.9265      0.2530
     154   13.9721      0.2075
     155   14.0176      0.1620
     156   14.0628      0.1167
     157   14.1080      0.0716
     158   14.1530      0.0266
  - Parameter c ..................................: 1004.391959150386583
  - Parameter x_min ..............................: 186.278590004640222
  - Parameter bias ...............................: 195.107434831405385
  - Parameter s ..................................: 338.4383
  - Parameter sag ................................: 14.1530
  - Parameter SagDistance ........................: 168.3200
  - Parameter MaxError ...........................: 0.0000
  - Parameter Std ................................: 0.0000
- Catenary arc length ............................: 338.438
- Theoretical sag ................................: 14.180
- Catenary maximum sag ...........................: 14.153
- Catenary maximum sag arc length ................: 168.320
- Pylons minimum height ..........................: 22.544
