Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_29_EP_30
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((564368.1356 4283788.1248,564720.5354 4283663.9263,564715.2170 4283648.8361,564362.8172 4283773.0346,564368.1356 4283788.1248))
- Minimum elevation from dtm .....................: 1213.864
- Maximum elevation from dtm .....................: 1238.690
- Maximum Sag ....................................: 17.308
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 564365.4764, 4283780.5797, 1238.0841)
  - Last point ...................................: ( 564717.8762, 4283656.3812, 1229.0129)
  - Length (2d,m) ................................: 373.645
  - Delta H (m) ..................................: -9.071
  - Length (3d,m) ................................: 373.756
  - Azimuth (deg) ................................: 109.414310372508
    Iter      cSag   Error_sag
      65    9.5534      7.7549
      66    9.6267      7.6816
      67    9.6994      7.6088
      68    9.7716      7.5366
      69    9.8433      7.4649
      70    9.9145      7.3938
      71    9.9852      7.3231
      72   10.0553      7.2529
      73   10.1250      7.1833
      74   10.1942      7.1140
      75   10.2630      7.0453
      76   10.3312      6.9770
      77   10.3991      6.9092
      78   10.4665      6.8418
      79   10.5335      6.7748
      80   10.6000      6.7082
      81   10.6662      6.6421
      82   10.7319      6.5763
      83   10.7973      6.5110
      84   10.8622      6.4461
      85   10.9268      6.3815
      86   10.9910      6.3173
      87   11.0548      6.2535
      88   11.1182      6.1900
      89   11.1813      6.1269
      90   11.2441      6.0642
      91   11.3065      6.0018
      92   11.3685      5.9397
      93   11.4303      5.8780
      94   11.4917      5.8166
      95   11.5527      5.7555
      96   11.6135      5.6948
      97   11.6739      5.6343
      98   11.7341      5.5742
      99   11.7939      5.5144
     100   11.8534      5.4549
     101   11.9126      5.3956
     102   11.9716      5.3367
     103   12.0302      5.2780
     104   12.0886      5.2197
     105   12.1467      5.1616
     106   12.2045      5.1037
     107   12.2621      5.0462
     108   12.3193      4.9889
     109   12.3764      4.9319
     110   12.4331      4.8751
     111   12.4896      4.8186
     112   12.5459      4.7624
     113   12.6019      4.7064
     114   12.6576      4.6506
     115   12.7131      4.5951
     116   12.7684      4.5398
     117   12.8235      4.4848
     118   12.8783      4.4300
     119   12.9328      4.3754
     120   12.9872      4.3211
     121   13.0413      4.2670
     122   13.0952      4.2131
     123   13.1489      4.1594
     124   13.2024      4.1059
     125   13.2556      4.0527
     126   13.3086      3.9996
     127   13.3615      3.9468
     128   13.4141      3.8942
     129   13.4665      3.8417
     130   13.5187      3.7895
     131   13.5708      3.7375
     132   13.6226      3.6857
     133   13.6742      3.6340
     134   13.7257      3.5826
     135   13.7769      3.5313
     136   13.8280      3.4803
     137   13.8788      3.4294
     138   13.9295      3.3787
     139   13.9800      3.3282
     140   14.0304      3.2779
     141   14.0805      3.2277
     142   14.1305      3.1778
     143   14.1803      3.1280
     144   14.2299      3.0783
     145   14.2794      3.0289
     146   14.3287      2.9796
     147   14.3778      2.9305
     148   14.4268      2.8815
     149   14.4755      2.8327
     150   14.5242      2.7841
     151   14.5726      2.7356
     152   14.6210      2.6873
     153   14.6691      2.6392
     154   14.7171      2.5912
     155   14.7649      2.5433
     156   14.8126      2.4956
     157   14.8602      2.4481
     158   14.9076      2.4007
     159   14.9548      2.3535
     160   15.0019      2.3064
     161   15.0488      2.2594
     162   15.0957      2.2126
     163   15.1423      2.1659
     164   15.1888      2.1194
     165   15.2352      2.0730
     166   15.2815      2.0268
     167   15.3276      1.9807
     168   15.3735      1.9347
     169   15.4193      1.8889
     170   15.4650      1.8432
     171   15.5106      1.7976
     172   15.5560      1.7522
     173   15.6013      1.7069
     174   15.6465      1.6617
     175   15.6916      1.6167
     176   15.7365      1.5718
     177   15.7813      1.5270
     178   15.8259      1.4823
     179   15.8705      1.4378
     180   15.9149      1.3934
     181   15.9592      1.3491
     182   16.0034      1.3049
     183   16.0474      1.2608
     184   16.0913      1.2169
     185   16.1352      1.1731
     186   16.1789      1.1294
     187   16.2224      1.0858
     188   16.2659      1.0423
     189   16.3093      0.9990
     190   16.3525      0.9557
     191   16.3956      0.9126
     192   16.4387      0.8696
     193   16.4816      0.8267
     194   16.5244      0.7839
     195   16.5671      0.7412
     196   16.6096      0.6986
     197   16.6521      0.6562
     198   16.6945      0.6138
     199   16.7367      0.5715
     200   16.7789      0.5294
     201   16.8209      0.4873
     202   16.8629      0.4454
     203   16.9047      0.4035
     204   16.9465      0.3618
     205   16.9881      0.3201
     206   17.0297      0.2786
     207   17.0711      0.2372
     208   17.1125      0.1958
     209   17.1537      0.1546
     210   17.1948      0.1134
     211   17.2359      0.0724
     212   17.2769      0.0314
  - Parameter c ..................................: 1013.261122891460104
  - Parameter x_min ..............................: 211.281226399712637
  - Parameter bias ...............................: 202.715333925608547
  - Parameter s ..................................: 375.8755
  - Parameter sag ................................: 17.2769
  - Parameter SagDistance ........................: 186.6800
  - Parameter MaxError ...........................: 0.0000
  - Parameter Std ................................: 0.0000
- Catenary arc length ............................: 375.876
- Theoretical sag ................................: 17.308
- Catenary maximum sag ...........................: 17.277
- Catenary maximum sag arc length ................: 186.680
- Pylons minimum height ..........................: 17.999
