Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_7_ElectricPylon_1
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((299188.4129 4628155.7267,299472.2110 4628299.9047,299517.5042 4628210.7501,299233.7061 4628066.5721,299188.4129 4628155.7267))
- Number of points in region ..: 433694
- Number of points to ignore: 
  - First electric pylon ......: 29999
  - Second electric pylon .....: 29095
  - Electric pylons connection : 0
  - Wires groups ..............: 148196
- Hazard areas groups:  37
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        54                  35      46      8.91      8.04      9.92      0.54       0      ----      ----      ----      ----       8      9.42      9.15      9.76      0.20  POLYGON ((299293.5 4628167.5,299293.5 4628168.0,299293.5 4628168.5,299293.5 4628169.0,299293.5 4628169.5,299294.0 4628169.5,299294.5 4628169.5,299294.5 4628170.0,299295 4628170,299295.0 4628170.5,299295.5 4628170.5,299296.0 4628170.5,299296.5 4628170.5,299297.0 4628170.5,299297.5 4628170.5,299297.5 4628170.0,299298 4628170,299298.0 4628169.5,299297.5 4628169.5,299297.5 4628169.0,299298 4628169,299298.0 4628168.5,299298.5 4628168.5,299298.5 4628168.0,299299 4628168,299299.0 4628167.5,299298.5 4628167.5,299298.0 4628167.5,299297.5 4628167.5,299297.5 4628167.0,299297 4628167,299296.5 4628167.0,299296 4628167,299296.0 4628167.5,299295.5 4628167.5,299295.5 4628167.0,299295 4628167,299294.5 4628167.0,299294 4628167,299294.0 4628167.5,299293.5 4628167.5),(299298.0 4628168.5,299297.5 4628168.5,299297.5 4628168.0,299298 4628168,299298.0 4628168.5),(299297 4628168,299296.5 4628168.0,299296.5 4628167.5,299297.0 4628167.5,299297 4628168))
         1                  35       1      9.90      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299297.5 4628171.0,299297.5 4628171.5,299298.0 4628171.5,299298 4628171,299297.5 4628171.0))
         7                  36       7      9.09      8.73      9.48      0.27       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299300.5 4628140.0,299300.5 4628140.5,299300.5 4628141.0,299301 4628141,299301.5 4628141.0,299302 4628141,299302.5 4628141.0,299302.5 4628140.5,299302.0 4628140.5,299302 4628140,299301.5 4628140.0,299301 4628140,299300.5 4628140.0))
        56                  35      56      9.12      8.30      9.92      0.45      17      5.60      5.00      5.93      0.22       0      ----      ----      ----      ----  MULTIPOLYGON (((299302.5 4628173.5,299302.5 4628174.0,299302.5 4628174.5,299303.0 4628174.5,299303 4628175,299303.5 4628175.0,299303.5 4628175.5,299304.0 4628175.5,299304.5 4628175.5,299304.5 4628176.0,299305 4628176,299305.5 4628176.0,299305.5 4628176.5,299306.0 4628176.5,299306.5 4628176.5,299306.5 4628177.0,299307 4628177,299307.0 4628176.5,299307.5 4628176.5,299308.0 4628176.5,299308 4628176,299308.0 4628175.5,299308.5 4628175.5,299308.5 4628175.0,299308.5 4628174.5,299308.0 4628174.5,299308 4628174,299307.5 4628174.0,299307.5 4628174.5,299307.0 4628174.5,299306.5 4628174.5,299306.0 4628174.5,299305.5 4628174.5,299305.5 4628174.0,299305.5 4628173.5,299305.5 4628173.0,299305 4628173,299304.5 4628173.0,299304.5 4628172.5,299304.0 4628172.5,299303.5 4628172.5,299303.0 4628172.5,299303 4628173,299303.0 4628173.5,299302.5 4628173.5)),((299308.0 4628176.5,299308 4628177,299308.5 4628177.0,299308.5 4628176.5,299308.0 4628176.5)))
        62                  36      62      8.70      6.91      9.82      0.68      12      5.53      4.00      5.99      0.36       0      ----      ----      ----      ----  POLYGON ((299303 4628141,299303.0 4628141.5,299303.5 4628141.5,299303.5 4628142.0,299304 4628142,299304.0 4628142.5,299304.5 4628142.5,299304.5 4628143.0,299304 4628143,299303.5 4628143.0,299303.5 4628143.5,299304.0 4628143.5,299304.5 4628143.5,299304.5 4628144.0,299304 4628144,299304.0 4628144.5,299304.5 4628144.5,299304.5 4628145.0,299305 4628145,299305.5 4628145.0,299305.5 4628145.5,299305.5 4628146.0,299306 4628146,299306.0 4628146.5,299306.5 4628146.5,299306.5 4628146.0,299307 4628146,299307.5 4628146.0,299307.5 4628146.5,299308.0 4628146.5,299308 4628146,299308.5 4628146.0,299308.5 4628145.5,299308.5 4628145.0,299308.5 4628144.5,299308.5 4628144.0,299308.5 4628143.5,299308.0 4628143.5,299308 4628143,299307.5 4628143.0,299307 4628143,299307.0 4628142.5,299306.5 4628142.5,299306.0 4628142.5,299306 4628142,299305.5 4628142.0,299305 4628142,299305.0 4628141.5,299304.5 4628141.5,299304.0 4628141.5,299304 4628141,299303.5 4628141.0,299303 4628141))
         1                  35       1      9.95      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299307 4628173,299307.0 4628173.5,299307.5 4628173.5,299307.5 4628173.0,299307 4628173))
         2                  36       2      9.80      9.74      9.87      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299309 4628145,299309.0 4628145.5,299309.5 4628145.5,299310.0 4628145.5,299310 4628145,299309.5 4628145.0,299309 4628145))
        12                  36      12      9.85      9.56      9.97      0.12       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299327.5 4628155.0,299327.5 4628155.5,299328.0 4628155.5,299328.5 4628155.5,299328.5 4628156.0,299328.5 4628156.5,299328.5 4628157.0,299329 4628157,299329.0 4628156.5,299329.5 4628156.5,299329.5 4628156.0,299329.5 4628155.5,299329.5 4628155.0,299329.5 4628154.5,299329.0 4628154.5,299328.5 4628154.5,299328.0 4628154.5,299328 4628155,299327.5 4628155.0))
        85                  36      85      9.24      8.25      9.99      0.48       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299335.5 4628158.5,299335.5 4628159.0,299335.5 4628159.5,299335.5 4628160.0,299336 4628160,299336.0 4628160.5,299336.5 4628160.5,299336.5 4628160.0,299337 4628160,299337.0 4628159.5,299336.5 4628159.5,299336.5 4628159.0,299336 4628159,299336.0 4628158.5,299335.5 4628158.5)),((299337 4628159,299337.0 4628159.5,299337.5 4628159.5,299337.5 4628160.0,299337 4628160,299337.0 4628160.5,299337.5 4628160.5,299337.5 4628161.0,299338 4628161,299338.0 4628161.5,299337.5 4628161.5,299337.5 4628162.0,299338 4628162,299338.5 4628162.0,299338.5 4628162.5,299339.0 4628162.5,299339 4628163,299339.5 4628163.0,299340 4628163,299340.5 4628163.0,299340.5 4628163.5,299341.0 4628163.5,299341.5 4628163.5,299341.5 4628164.0,299342 4628164,299342.0 4628163.5,299342.5 4628163.5,299343.0 4628163.5,299343 4628163,299343.5 4628163.0,299343.5 4628162.5,299344.0 4628162.5,299344.5 4628162.5,299344.5 4628163.0,299345 4628163,299345.5 4628163.0,299345.5 4628162.5,299345.0 4628162.5,299345 4628162,299344.5 4628162.0,299344 4628162,299344.0 4628161.5,299343.5 4628161.5,299343.0 4628161.5,299343 4628161,299342.5 4628161.0,299342 4628161,299342.0 4628160.5,299341.5 4628160.5,299341.5 4628160.0,299341 4628160,299340.5 4628160.0,299340.5 4628159.5,299340.0 4628159.5,299339.5 4628159.5,299339.5 4628160.0,299339 4628160,299339.0 4628159.5,299338.5 4628159.5,299338.0 4628159.5,299338 4628159,299337.5 4628159.0,299337 4628159)))
         8                  35       8      9.63      9.15      9.88      0.23       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299336.0 4628191.5,299336 4628192,299336.5 4628192.0,299337 4628192,299337.0 4628192.5,299337.5 4628192.5,299338.0 4628192.5,299338 4628192,299338.5 4628192.0,299338.5 4628191.5,299338.0 4628191.5,299337.5 4628191.5,299337.5 4628191.0,299337 4628191,299337.0 4628191.5,299336.5 4628191.5,299336.0 4628191.5))
         8                  35       8      9.79      9.68      9.89      0.08       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299367.5 4628205.0,299367.5 4628205.5,299367.5 4628206.0,299368 4628206,299368.0 4628206.5,299368.5 4628206.5,299369.0 4628206.5,299369.5 4628206.5,299369.5 4628206.0,299369 4628206,299369.0 4628205.5,299368.5 4628205.5,299368.5 4628205.0,299368 4628205,299367.5 4628205.0))
         3                  36       3      9.49      9.25      9.63      0.21       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299368.5 4628174.5,299368.5 4628175.0,299369 4628175,299369.0 4628175.5,299369.5 4628175.5,299369.5 4628175.0,299369.5 4628174.5,299369.0 4628174.5,299368.5 4628174.5))
         1                  36       1      9.96      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299373.0 4628176.5,299373 4628177,299373.5 4628177.0,299373.5 4628176.5,299373.0 4628176.5))
         3                  36       3      9.82      9.70      9.95      0.13       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299374 4628177,299374.0 4628177.5,299374.5 4628177.5,299374.5 4628177.0,299374 4628177)),((299374.5 4628177.5,299374.5 4628178.0,299375 4628178,299375.5 4628178.0,299375.5 4628177.5,299375.0 4628177.5,299374.5 4628177.5)))
         3                  36       3      9.78      9.63      9.97      0.17       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299406.5 4628193.5,299406.5 4628194.0,299407 4628194,299407.0 4628194.5,299407.5 4628194.5,299407.5 4628194.0,299407.5 4628193.5,299407.0 4628193.5,299406.5 4628193.5))
         6                  36       6      9.74      9.44      9.94      0.19       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299410 4628198,299410.0 4628198.5,299410 4628199,299410.5 4628199.0,299411 4628199,299411.5 4628199.0,299411.5 4628198.5,299411.5 4628198.0,299411 4628198,299410.5 4628198.0,299410 4628198))
         1                  36       1      9.11      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299429 4628205,299429.0 4628205.5,299429.5 4628205.5,299429.5 4628205.0,299429 4628205))
        35                  36      35      9.33      8.60      9.89      0.35       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299433.5 4628209.5,299433.5 4628210.0,299434 4628210,299434.5 4628210.0,299434.5 4628210.5,299435.0 4628210.5,299435.5 4628210.5,299436.0 4628210.5,299436.5 4628210.5,299437.0 4628210.5,299437.5 4628210.5,299437.5 4628211.0,299437.5 4628211.5,299438.0 4628211.5,299438.5 4628211.5,299439.0 4628211.5,299439 4628211,299439.0 4628210.5,299439 4628210,299438.5 4628210.0,299438.5 4628209.5,299438.0 4628209.5,299438 4628209,299437.5 4628209.0,299437 4628209,299436.5 4628209.0,299436.5 4628208.5,299436.0 4628208.5,299436 4628208,299435.5 4628208.0,299435.5 4628208.5,299435.0 4628208.5,299435 4628209,299435.0 4628209.5,299434.5 4628209.5,299434.0 4628209.5,299433.5 4628209.5))
         1                  36       1      9.92      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299439 4628212,299439.0 4628212.5,299439.5 4628212.5,299439.5 4628212.0,299439 4628212))
         8                  36       8      9.74      9.46     10.00      0.16       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299447 4628215,299447.0 4628215.5,299447 4628216,299447.5 4628216.0,299448 4628216,299448.0 4628216.5,299448.5 4628216.5,299448.5 4628216.0,299449 4628216,299449.5 4628216.0,299449.5 4628215.5,299449.0 4628215.5,299448.5 4628215.5,299448.5 4628215.0,299448 4628215,299448.0 4628215.5,299447.5 4628215.5,299447.5 4628215.0,299447 4628215))
         6                  36       6      9.33      8.87      9.77      0.34       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299453.5 4628217.5,299453.5 4628218.0,299454 4628218,299454.0 4628218.5,299454.5 4628218.5,299455.0 4628218.5,299455 4628219,299455.5 4628219.0,299455.5 4628218.5,299455.5 4628218.0,299455 4628218,299454.5 4628218.0,299454.5 4628217.5,299454.0 4628217.5,299453.5 4628217.5))
        26                  36      26      9.47      8.86      9.95      0.32       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299483.5 4628233.5,299483.5 4628234.0,299483.5 4628234.5,299484.0 4628234.5,299484.5 4628234.5,299484.5 4628235.0,299484.5 4628235.5,299485.0 4628235.5,299485.5 4628235.5,299485.5 4628236.0,299486 4628236,299486.0 4628236.5,299486.5 4628236.5,299487.0 4628236.5,299487 4628236,299486.5 4628236.0,299486.5 4628235.5,299487.0 4628235.5,299487 4628235,299487.5 4628235.0,299487.5 4628234.5,299487.0 4628234.5,299486.5 4628234.5,299486.5 4628234.0,299486 4628234,299486.0 4628233.5,299485.5 4628233.5,299485.0 4628233.5,299484.5 4628233.5,299484.0 4628233.5,299483.5 4628233.5))
         7                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       7      9.71      9.63      9.89      0.08  POLYGON ((299483.5 4628236.5,299483.5 4628237.0,299483.5 4628237.5,299483.5 4628238.0,299484 4628238,299484.5 4628238.0,299484.5 4628237.5,299485.0 4628237.5,299485 4628237,299484.5 4628237.0,299484.5 4628236.5,299484.0 4628236.5,299483.5 4628236.5))
         4                  36       3      9.90      9.81      9.94      0.08       0      ----      ----      ----      ----       1      9.05      ----      ----      ----  POLYGON ((299486 4628237,299486.0 4628237.5,299486 4628238,299486.5 4628238.0,299486.5 4628237.5,299487.0 4628237.5,299487.5 4628237.5,299487.5 4628237.0,299487 4628237,299486.5 4628237.0,299486 4628237))
- Hazard areas maximum sag hypothesis groups:  87
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        24                  36      24      9.51      8.89      9.95      0.29       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299251.5 4628117.0,299251.5 4628117.5,299252.0 4628117.5,299252 4628118,299252.5 4628118.0,299253 4628118,299253.5 4628118.0,299254 4628118,299254.5 4628118.0,299254.5 4628117.5,299255.0 4628117.5,299255 4628117,299255.5 4628117.0,299255.5 4628116.5,299255.0 4628116.5,299254.5 4628116.5,299254.0 4628116.5,299253.5 4628116.5,299253.5 4628116.0,299253.5 4628115.5,299253.0 4628115.5,299252.5 4628115.5,299252.0 4628115.5,299252 4628116,299252.0 4628116.5,299252.5 4628116.5,299252.5 4628117.0,299252 4628117,299251.5 4628117.0))
        20                  36      20      9.48      8.98      9.95      0.24       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299259.5 4628119.5,299259.5 4628120.0,299259.5 4628120.5,299259.5 4628121.0,299260 4628121,299260.0 4628121.5,299260.5 4628121.5,299260.5 4628122.0,299261 4628122,299261.5 4628122.0,299261.5 4628121.5,299261.5 4628121.0,299262 4628121,299262.5 4628121.0,299262.5 4628120.5,299262.0 4628120.5,299262 4628120,299261.5 4628120.0,299261.5 4628119.5,299261.0 4628119.5,299260.5 4628119.5,299260.0 4628119.5,299259.5 4628119.5))
        44                  36      44      9.16      8.02      9.97      0.55      10      5.58      5.00      5.97      0.27       0      ----      ----      ----      ----  POLYGON ((299262.5 4628123.0,299262.5 4628123.5,299263.0 4628123.5,299263 4628124,299263.5 4628124.0,299264 4628124,299264.0 4628124.5,299264.5 4628124.5,299264.5 4628124.0,299265 4628124,299265.0 4628123.5,299265.5 4628123.5,299266.0 4628123.5,299266 4628124,299266.0 4628124.5,299266 4628125,299266.5 4628125.0,299267 4628125,299267.5 4628125.0,299267.5 4628124.5,299268.0 4628124.5,299268.5 4628124.5,299268.5 4628124.0,299269 4628124,299269.5 4628124.0,299269.5 4628123.5,299269.0 4628123.5,299268.5 4628123.5,299268.0 4628123.5,299268 4628123,299267.5 4628123.0,299267.5 4628122.5,299267.0 4628122.5,299266.5 4628122.5,299266.5 4628122.0,299266 4628122,299265.5 4628122.0,299265 4628122,299265.0 4628121.5,299264.5 4628121.5,299264.5 4628122.0,299264.5 4628122.5,299264.5 4628123.0,299264 4628123,299264.0 4628122.5,299263.5 4628122.5,299263.0 4628122.5,299263 4628123,299262.5 4628123.0))
        14                  36      12      9.83      9.60      9.99      0.12       0      ----      ----      ----      ----       7      8.84      8.27      9.61      0.49  POLYGON ((299270.0 4628127.5,299270 4628128,299270.0 4628128.5,299270 4628129,299270.5 4628129.0,299271 4628129,299271.5 4628129.0,299271.5 4628129.5,299271.5 4628130.0,299272 4628130,299272.5 4628130.0,299273 4628130,299273.0 4628129.5,299272.5 4628129.5,299272.0 4628129.5,299272 4628129,299272.0 4628128.5,299271.5 4628128.5,299271.5 4628128.0,299271.5 4628127.5,299271.0 4628127.5,299270.5 4628127.5,299270.0 4628127.5))
        68                  36      68      8.80      7.74      9.95      0.56      14      5.10      4.00      5.96      0.40       0      ----      ----      ----      ----  POLYGON ((299272.5 4628126.5,299272.5 4628127.0,299272.5 4628127.5,299272.5 4628128.0,299272.5 4628128.5,299272.5 4628129.0,299273 4628129,299273.5 4628129.0,299273.5 4628128.5,299274.0 4628128.5,299274 4628129,299274.5 4628129.0,299275 4628129,299275.5 4628129.0,299276 4628129,299276.0 4628129.5,299276.5 4628129.5,299276.5 4628130.0,299276.5 4628130.5,299277.0 4628130.5,299277.5 4628130.5,299277.5 4628131.0,299278 4628131,299278.0 4628130.5,299278.5 4628130.5,299278.5 4628130.0,299278.5 4628129.5,299279.0 4628129.5,299279.5 4628129.5,299279.5 4628130.0,299280 4628130,299280.5 4628130.0,299280.5 4628129.5,299280.0 4628129.5,299280 4628129,299279.5 4628129.0,299279.5 4628128.5,299279.0 4628128.5,299278.5 4628128.5,299278.5 4628128.0,299278 4628128,299277.5 4628128.0,299277.5 4628127.5,299277.0 4628127.5,299276.5 4628127.5,299276.5 4628127.0,299276 4628127,299275.5 4628127.0,299275.5 4628126.5,299275.0 4628126.5,299274.5 4628126.5,299274.0 4628126.5,299273.5 4628126.5,299273.0 4628126.5,299272.5 4628126.5))
        27                  35      27      9.33      8.56      9.97      0.35       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299280.5 4628162.5,299280.5 4628163.0,299280.5 4628163.5,299281.0 4628163.5,299281.5 4628163.5,299281.5 4628164.0,299282 4628164,299282.5 4628164.0,299282.5 4628164.5,299283.0 4628164.5,299283 4628165,299283.5 4628165.0,299284 4628165,299284.5 4628165.0,299284.5 4628164.5,299284.5 4628164.0,299284 4628164,299284.0 4628163.5,299283.5 4628163.5,299283.5 4628163.0,299283 4628163,299283.0 4628162.5,299283 4628162,299282.5 4628162.0,299282 4628162,299281.5 4628162.0,299281 4628162,299281.0 4628162.5,299280.5 4628162.5))
