Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_2_EP_3
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 439 milliseconds
- Get Points geometry time ....: 3371 milliseconds
- Region of interest ..........: POLYGON((299773.0584 4628451.9455,300087.2761 4628610.8650,300132.4083 4628521.6290,299818.1906 4628362.7095,299773.0584 4628451.9455))
- Number of points in region ..: 290885
- Number of points to ignore: 
  - First electric pylon ......: 23955
  - Second electric pylon .....: 13522
  - Electric pylons connection : 0
  - Wires groups ..............: 74999
- Number of grids .............: 72394
- Get height grids time .......: 448 milliseconds
- Get values by grid time .....: 98 milliseconds
- Get connected grids time ....: 9 milliseconds
- Get statistics by group time : 1239 milliseconds
- Hazard areas groups:  249
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         3                  20       3     11.14      9.98     11.83      1.01       1      7.33      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299898.5 4628475.5,299898.5 4628476.0,299898.5 4628476.5,299899.0 4628476.5,299899 4628476,299899.0 4628475.5,299898.5 4628475.5)),((299899.0 4628476.5,299899 4628477,299899.5 4628477.0,299899.5 4628476.5,299899.0 4628476.5)))
         1                  20       1     11.92      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299900 4628476,299900.0 4628476.5,299900.5 4628476.5,299900.5 4628476.0,299900 4628476))
        34                  19      34      8.97      7.91     10.98      0.70      20      6.51      5.97      7.20      0.35       4      6.90      5.61      8.02      1.17  POLYGON ((299901.5 4628445.5,299901.5 4628446.0,299902 4628446,299902.0 4628446.5,299902 4628447,299902.5 4628447.0,299903 4628447,299903.0 4628447.5,299903.5 4628447.5,299904.0 4628447.5,299904.5 4628447.5,299905.0 4628447.5,299905 4628447,299905.5 4628447.0,299905.5 4628446.5,299906.0 4628446.5,299906 4628446,299905.5 4628446.0,299905 4628446,299905.0 4628445.5,299904.5 4628445.5,299904.5 4628445.0,299904 4628445,299903.5 4628445.0,299903.5 4628444.5,299903.0 4628444.5,299902.5 4628444.5,299902.0 4628444.5,299902 4628445,299902.0 4628445.5,299901.5 4628445.5))
       105                  20     105     10.28      9.13     12.05      0.68      56      7.95      7.69      8.44      0.16      42      7.51      6.17      9.96      1.18  POLYGON ((299902 4628477,299902.0 4628477.5,299902 4628478,299902.0 4628478.5,299902.5 4628478.5,299903.0 4628478.5,299903 4628479,299903.5 4628479.0,299904 4628479,299904.0 4628479.5,299904.5 4628479.5,299905.0 4628479.5,299905 4628480,299905.5 4628480.0,299906 4628480,299906.0 4628480.5,299906.5 4628480.5,299907.0 4628480.5,299907 4628481,299907.5 4628481.0,299908 4628481,299908.0 4628481.5,299908.5 4628481.5,299909.0 4628481.5,299909 4628481,299909.0 4628480.5,299909 4628480,299909.5 4628480.0,299909.5 4628479.5,299909.5 4628479.0,299909.5 4628478.5,299909.5 4628478.0,299909.5 4628477.5,299909.5 4628477.0,299909 4628477,299908.5 4628477.0,299908 4628477,299907.5 4628477.0,299907.5 4628476.5,299907.0 4628476.5,299907 4628476,299906.5 4628476.0,299906 4628476,299905.5 4628476.0,299905 4628476,299904.5 4628476.0,299904 4628476,299904.0 4628476.5,299903.5 4628476.5,299903.0 4628476.5,299903 4628477,299902.5 4628477.0,299902 4628477))
       110                  19     110     11.48     11.25     11.77      0.12       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299902.5 4628453.5,299902.5 4628454.0,299903 4628454,299903.5 4628454.0,299903.5 4628454.5,299903.5 4628455.0,299903.5 4628455.5,299904.0 4628455.5,299904.5 4628455.5,299904.5 4628456.0,299904 4628456,299903.5 4628456.0,299903.5 4628456.5,299904.0 4628456.5,299904 4628457,299904.5 4628457.0,299904.5 4628457.5,299905.0 4628457.5,299905 4628457,299905.0 4628456.5,299905.5 4628456.5,299906.0 4628456.5,299906 4628457,299906.5 4628457.0,299906.5 4628457.5,299906.5 4628458.0,299906 4628458,299906.0 4628458.5,299906.5 4628458.5,299907.0 4628458.5,299907 4628459,299907.0 4628459.5,299907.5 4628459.5,299907.5 4628460.0,299908 4628460,299908.0 4628459.5,299908 4628459,299908.0 4628458.5,299908 4628458,299908.5 4628458.0,299908.5 4628458.5,299909.0 4628458.5,299909 4628458,299909.0 4628457.5,299909 4628457,299909.0 4628456.5,299908.5 4628456.5,299908.5 4628456.0,299909 4628456,299909.0 4628455.5,299909 4628455,299909.0 4628454.5,299908.5 4628454.5,299908.5 4628454.0,299909 4628454,299909.0 4628453.5,299909 4628453,299909.5 4628453.0,299909.5 4628452.5,299909.0 4628452.5,299908.5 4628452.5,299908.0 4628452.5,299908 4628453,299907.5 4628453.0,299907.5 4628452.5,299907.5 4628452.0,299907 4628452,299907.0 4628452.5,299906.5 4628452.5,299906.0 4628452.5,299905.5 4628452.5,299905.0 4628452.5,299905 4628453,299904.5 4628453.0,299904.5 4628452.5,299904.0 4628452.5,299904 4628453,299903.5 4628453.0,299903.5 4628453.5,299903.0 4628453.5,299902.5 4628453.5),(299908.5 4628454.5,299908.5 4628455.0,299908.5 4628455.5,299908.0 4628455.5,299908 4628455,299908.0 4628454.5,299908.5 4628454.5),(299907.5 4628454.0,299907 4628454,299907.0 4628454.5,299906.5 4628454.5,299906.5 4628454.0,299906.5 4628453.5,299907.0 4628453.5,299907.5 4628453.5,299907.5 4628454.0),(299906.5 4628456.0,299906 4628456,299906.0 4628455.5,299906.5 4628455.5,299906.5 4628456.0),(299905.5 4628454.0,299905 4628454,299904.5 4628454.0,299904.5 4628453.5,299905.0 4628453.5,299905.5 4628453.5,299905.5 4628454.0)),((299902.5 4628455.0,299902.5 4628455.5,299903.0 4628455.5,299903 4628455,299902.5 4628455.0)),((299903.0 4628455.5,299903 4628456,299903.5 4628456.0,299903.5 4628455.5,299903.0 4628455.5)),((299905.5 4628457.0,299905.5 4628457.5,299906.0 4628457.5,299906 4628457,299905.5 4628457.0)),((299909 4628454,299909.0 4628454.5,299909.5 4628454.5,299909.5 4628454.0,299909 4628454)))
       111                  19     111     11.43     11.00     11.99      0.25       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299908 4628459,299908.0 4628459.5,299908 4628460,299908.0 4628460.5,299908 4628461,299908.5 4628461.0,299908.5 4628460.5,299909.0 4628460.5,299909 4628460,299909.5 4628460.0,299909.5 4628459.5,299910.0 4628459.5,299910 4628460,299910.5 4628460.0,299910.5 4628460.5,299910.5 4628461.0,299910.5 4628461.5,299911.0 4628461.5,299911.5 4628461.5,299912.0 4628461.5,299912 4628461,299912.0 4628460.5,299912 4628460,299912.0 4628459.5,299912.5 4628459.5,299912.5 4628459.0,299912.5 4628458.5,299912.5 4628458.0,299913 4628458,299913.0 4628457.5,299913 4628457,299913.0 4628456.5,299913.5 4628456.5,299913.5 4628456.0,299913.5 4628455.5,299913.0 4628455.5,299912.5 4628455.5,299912.5 4628455.0,299913 4628455,299913.0 4628454.5,299913.5 4628454.5,299913.5 4628454.0,299913.5 4628453.5,299913.0 4628453.5,299913 4628453,299912.5 4628453.0,299912 4628453,299911.5 4628453.0,299911.5 4628452.5,299911.0 4628452.5,299910.5 4628452.5,299910.0 4628452.5,299909.5 4628452.5,299909.5 4628453.0,299909.5 4628453.5,299909.0 4628453.5,299909 4628454,299909.5 4628454.0,299909.5 4628454.5,299909.0 4628454.5,299909 4628455,299909.0 4628455.5,299909 4628456,299909.5 4628456.0,299909.5 4628455.5,299909.5 4628455.0,299910 4628455,299910.0 4628455.5,299910.5 4628455.5,299910.5 4628456.0,299910.5 4628456.5,299910.0 4628456.5,299909.5 4628456.5,299909.0 4628456.5,299909 4628457,299909.0 4628457.5,299909 4628458,299909.5 4628458.0,299909.5 4628458.5,299909.0 4628458.5,299908.5 4628458.5,299908.5 4628459.0,299908 4628459),(299909 4628460,299908.5 4628460.0,299908.5 4628459.5,299909.0 4628459.5,299909 4628460),(299910.5 4628460.0,299910.5 4628459.5,299911.0 4628459.5,299911 4628460,299910.5 4628460.0),(299910.5 4628456.5,299911.0 4628456.5,299911.5 4628456.5,299911.5 4628457.0,299911 4628457,299910.5 4628457.0,299910.5 4628456.5),(299911.5 4628456.5,299911.5 4628456.0,299912 4628456,299912.5 4628456.0,299912.5 4628456.5,299912.5 4628457.0,299912 4628457,299912.0 4628456.5,299911.5 4628456.5),(299911.5 4628461.0,299911 4628461,299911.0 4628460.5,299911.5 4628460.5,299911.5 4628461.0),(299911.5 4628458.5,299911.0 4628458.5,299911 4628458,299911.5 4628458.0,299911.5 4628458.5),(299912 4628455,299911.5 4628455.0,299911.5 4628454.5,299912.0 4628454.5,299912 4628455),(299912 4628454,299911.5 4628454.0,299911.5 4628453.5,299912.0 4628453.5,299912 4628454)),((299909.0 4628460.5,299909 4628461,299909.5 4628461.0,299909.5 4628460.5,299909.0 4628460.5)))
         9                  19       9      9.70      9.12     10.40      0.46       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299909 4628448,299909.0 4628448.5,299909 4628449,299909.5 4628449.0,299909.5 4628449.5,299910.0 4628449.5,299910.5 4628449.5,299910.5 4628449.0,299911 4628449,299911.0 4628448.5,299910.5 4628448.5,299910.5 4628448.0,299910 4628448,299909.5 4628448.0,299909 4628448))
        96                  20      96     10.33      9.11     12.15      0.73      65      7.68      7.18      8.52      0.38      49      7.84      5.40      9.71      1.63  POLYGON ((299909 4628481,299909.0 4628481.5,299909 4628482,299909.5 4628482.0,299910 4628482,299910.0 4628482.5,299910.5 4628482.5,299911.0 4628482.5,299911 4628483,299911.5 4628483.0,299912 4628483,299912.0 4628483.5,299912.5 4628483.5,299913.0 4628483.5,299913 4628484,299913.5 4628484.0,299914 4628484,299914.0 4628484.5,299914.5 4628484.5,299915.0 4628484.5,299915 4628485,299915.5 4628485.0,299916 4628485,299916.0 4628484.5,299916.5 4628484.5,299916.5 4628484.0,299916 4628484,299916.0 4628483.5,299915.5 4628483.5,299915.5 4628483.0,299915.5 4628482.5,299915.5 4628482.0,299915 4628482,299914.5 4628482.0,299914.5 4628481.5,299914.5 4628481.0,299914.5 4628480.5,299914.0 4628480.5,299914 4628480,299913.5 4628480.0,299913.5 4628479.5,299913.0 4628479.5,299912.5 4628479.5,299912.5 4628479.0,299912 4628479,299911.5 4628479.0,299911 4628479,299910.5 4628479.0,299910 4628479,299910.0 4628478.5,299910 4628478,299909.5 4628478.0,299909.5 4628478.5,299909.5 4628479.0,299909.5 4628479.5,299909.5 4628480.0,299909.5 4628480.5,299910.0 4628480.5,299910 4628481,299909.5 4628481.0,299909 4628481))
         1                           1     12.09      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299910.5 4628462.0,299910.5 4628462.5,299911.0 4628462.5,299911 4628462,299910.5 4628462.0))
         2                  19       2     11.84     11.76     11.92      0.11       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299911.5 4628462.0,299911.5 4628462.5,299912.0 4628462.5,299912 4628462,299911.5 4628462.0)),((299912.0 4628462.5,299912 4628463,299912.5 4628463.0,299912.5 4628462.5,299912.0 4628462.5)))
         1                  19       1      9.58      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299912.0 4628449.5,299912 4628450,299912.5 4628450.0,299912.5 4628449.5,299912.0 4628449.5))
       116                  19     116     11.36     10.83     12.33      0.35       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299912 4628460,299912.0 4628460.5,299912 4628461,299912.5 4628461.0,299912.5 4628461.5,299913.0 4628461.5,299913 4628462,299913.0 4628462.5,299913.5 4628462.5,299913.5 4628463.0,299914 4628463,299914.0 4628462.5,299914.5 4628462.5,299914.5 4628462.0,299915 4628462,299915.5 4628462.0,299915.5 4628461.5,299915.5 4628461.0,299916 4628461,299916.5 4628461.0,299916.5 4628460.5,299916.5 4628460.0,299916 4628460,299916.0 4628459.5,299916.5 4628459.5,299916.5 4628459.0,299916.5 4628458.5,299916.0 4628458.5,299916 4628459,299915.5 4628459.0,299915.5 4628458.5,299915.5 4628458.0,299915.5 4628457.5,299915.5 4628457.0,299915.5 4628456.5,299916.0 4628456.5,299916 4628456,299916.0 4628455.5,299916 4628455,299916.5 4628455.0,299916.5 4628454.5,299916.5 4628454.0,299916 4628454,299915.5 4628454.0,299915.5 4628454.5,299915.0 4628454.5,299915 4628454,299914.5 4628454.0,299914.5 4628453.5,299914.0 4628453.5,299913.5 4628453.5,299913.5 4628454.0,299913.5 4628454.5,299913.0 4628454.5,299913 4628455,299913.5 4628455.0,299913.5 4628455.5,299913.5 4628456.0,299913.5 4628456.5,299913.0 4628456.5,299913 4628457,299913.0 4628457.5,299913 4628458,299912.5 4628458.0,299912.5 4628458.5,299912.5 4628459.0,299912.5 4628459.5,299912.5 4628460.0,299912 4628460),(299912.5 4628461.0,299912.5 4628460.5,299913.0 4628460.5,299913.5 4628460.5,299914.0 4628460.5,299914 4628461,299913.5 4628461.0,299913 4628461,299912.5 4628461.0),(299915.5 4628459.0,299915.5 4628459.5,299915.0 4628459.5,299914.5 4628459.5,299914.5 4628459.0,299915 4628459,299915.5 4628459.0),(299914.5 4628459.0,299914 4628459,299913.5 4628459.0,299913.5 4628458.5,299914.0 4628458.5,299914 4628458,299914.5 4628458.0,299914.5 4628457.5,299915.0 4628457.5,299915 4628458,299915.0 4628458.5,299914.5 4628458.5,299914.5 4628459.0),(299914.5 4628457.5,299914.0 4628457.5,299914 4628457,299914.5 4628457.0,299914.5 4628457.5),(299915.0 4628461.5,299914.5 4628461.5,299914.5 4628461.0,299915 4628461,299915.0 4628461.5),(299914.5 4628455.5,299914.0 4628455.5,299914 4628455,299914.5 4628455.0,299914.5 4628455.5)),((299913.5 4628465.0,299913.5 4628465.5,299914.0 4628465.5,299914.5 4628465.5,299914.5 4628465.0,299914.5 4628464.5,299915.0 4628464.5,299915.5 4628464.5,299915.5 4628464.0,299916 4628464,299916.0 4628463.5,299916.5 4628463.5,299916.5 4628463.0,299916 4628463,299915.5 4628463.0,299915.5 4628462.5,299915.0 4628462.5,299915 4628463,299915.0 4628463.5,299914.5 4628463.5,299914.5 4628463.0,299914 4628463,299914.0 4628463.5,299914 4628464,299914.0 4628464.5,299914 4628465,299913.5 4628465.0)),((299915.5 4628462.0,299915.5 4628462.5,299916.0 4628462.5,299916 4628462,299915.5 4628462.0)),((299916 4628464,299916.0 4628464.5,299916.5 4628464.5,299916.5 4628464.0,299916 4628464)),((299916.5 4628461.0,299916.5 4628461.5,299917.0 4628461.5,299917 4628462,299917.0 4628462.5,299917.5 4628462.5,299918.0 4628462.5,299918 4628462,299918.0 4628461.5,299917.5 4628461.5,299917.5 4628461.0,299917 4628461,299916.5 4628461.0)),((299916.5 4628462.5,299916.5 4628463.0,299917 4628463,299917.0 4628462.5,299916.5 4628462.5)))
         3                  19       3     12.08     12.00     12.23      0.13       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299912.5 4628463.5,299912.5 4628464.0,299913 4628464,299913.0 4628464.5,299913.5 4628464.5,299913.5 4628464.0,299913.5 4628463.5,299913.0 4628463.5,299912.5 4628463.5))
         1                  19       1     12.17      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299915 4628465,299915.0 4628465.5,299915.5 4628465.5,299915.5 4628465.0,299915 4628465))
