Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_1_EP_2
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 456 milliseconds
- Get Points geometry time ....: 5310 milliseconds
- Region of interest ..........: POLYGON((299472.3052 4628299.9524,299773.0721 4628451.9525,299818.1769 4628362.7025,299517.4100 4628210.7024,299472.3052 4628299.9524))
- Number of points in region ..: 580034
- Number of points to ignore: 
  - First electric pylon ......: 29095
  - Second electric pylon .....: 23955
  - Electric pylons connection : 5
  - Wires groups ..............: 119021
- Number of grids .............: 53240
- Get height grids time .......: 951 milliseconds
- Get values by grid time .....: 151 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 744 milliseconds
- Hazard areas groups:  82
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       120                  16     120     11.01     10.57     11.70      0.32       0      ----      ----      ----      ----       1      9.99      ----      ----      ----  POLYGON ((299609.5 4628309.5,299609.5 4628310.0,299609.5 4628310.5,299610.0 4628310.5,299610 4628311,299610.0 4628311.5,299610.5 4628311.5,299611.0 4628311.5,299611.5 4628311.5,299611.5 4628312.0,299612 4628312,299612.0 4628311.5,299612 4628311,299612.5 4628311.0,299612.5 4628310.5,299612.5 4628310.0,299613 4628310,299613.0 4628309.5,299613 4628309,299613.0 4628308.5,299613 4628308,299613.0 4628307.5,299613 4628307,299613.0 4628306.5,299613 4628306,299613.0 4628305.5,299613 4628305,299613.0 4628304.5,299613 4628304,299613.0 4628303.5,299613 4628303,299613.5 4628303.0,299613.5 4628302.5,299613.5 4628302.0,299613 4628302,299613.0 4628301.5,299612.5 4628301.5,299612.0 4628301.5,299611.5 4628301.5,299611.5 4628301.0,299611 4628301,299610.5 4628301.0,299610.5 4628301.5,299610.5 4628302.0,299610.5 4628302.5,299610.5 4628303.0,299610 4628303,299610.0 4628303.5,299610 4628304,299610.0 4628304.5,299610 4628305,299610.0 4628305.5,299610 4628306,299610.0 4628306.5,299610 4628307,299610.0 4628307.5,299610 4628308,299610.0 4628308.5,299610 4628309,299610.0 4628309.5,299609.5 4628309.5))
       121                  16     121     11.07     10.55     12.01      0.39       0      ----      ----      ----      ----       5      9.78      9.64      9.97      0.13  POLYGON ((299610.5 4628312.0,299610.5 4628312.5,299610.5 4628313.0,299610.5 4628313.5,299611.0 4628313.5,299611.5 4628313.5,299612.0 4628313.5,299612 4628313,299612.0 4628312.5,299612.5 4628312.5,299613.0 4628312.5,299613 4628313,299613.5 4628313.0,299613.5 4628313.5,299614.0 4628313.5,299614 4628314,299614.5 4628314.0,299614.5 4628313.5,299614.5 4628313.0,299615 4628313,299615.0 4628312.5,299615 4628312,299615.0 4628311.5,299615 4628311,299615.0 4628310.5,299615.5 4628310.5,299615.5 4628310.0,299615.5 4628309.5,299615.5 4628309.0,299615.5 4628308.5,299615.5 4628308.0,299615.5 4628307.5,299615.5 4628307.0,299615.5 4628306.5,299615.5 4628306.0,299615.5 4628305.5,299615.5 4628305.0,299615.5 4628304.5,299615.5 4628304.0,299615.5 4628303.5,299615.5 4628303.0,299615.5 4628302.5,299615.0 4628302.5,299614.5 4628302.5,299614.5 4628302.0,299614 4628302,299613.5 4628302.0,299613.5 4628302.5,299613.5 4628303.0,299613 4628303,299613.0 4628303.5,299613 4628304,299613.0 4628304.5,299613 4628305,299613.0 4628305.5,299613 4628306,299613.0 4628306.5,299613 4628307,299613.0 4628307.5,299613 4628308,299613.0 4628308.5,299613 4628309,299613.0 4628309.5,299613 4628310,299612.5 4628310.0,299612.5 4628310.5,299612.5 4628311.0,299612 4628311,299612.0 4628311.5,299612 4628312,299611.5 4628312.0,299611 4628312,299610.5 4628312.0))
         1                           1     11.97      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299612.5 4628314.0,299612.5 4628314.5,299613.0 4628314.5,299613 4628314,299612.5 4628314.0))
         2                  16       2     11.41     11.23     11.59      0.26       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299613 4628298,299613.0 4628298.5,299613.5 4628298.5,299613.5 4628298.0,299613 4628298)),((299613.5 4628298.5,299613.5 4628299.0,299614 4628299,299614.0 4628298.5,299613.5 4628298.5)))
        11                  16      11     11.28     11.00     11.74      0.26       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299614.0 4628299.5,299614 4628300,299614.0 4628300.5,299614.5 4628300.5,299614.5 4628301.0,299615 4628301,299615.5 4628301.0,299615.5 4628300.5,299616.0 4628300.5,299616 4628300,299615.5 4628300.0,299615.5 4628299.5,299615.5 4628299.0,299615 4628299,299614.5 4628299.0,299614.5 4628299.5,299614.0 4628299.5))
       122                  16     122     11.04     10.49     12.12      0.40       0      ----      ----      ----      ----       1      9.95      ----      ----      ----  MULTIPOLYGON (((299614.5 4628313.0,299614.5 4628313.5,299614.5 4628314.0,299614.5 4628314.5,299615.0 4628314.5,299615.5 4628314.5,299615.5 4628315.0,299616 4628315,299616.5 4628315.0,299616.5 4628315.5,299617.0 4628315.5,299617 4628315,299617.0 4628314.5,299617.5 4628314.5,299617.5 4628314.0,299617.5 4628313.5,299617.5 4628313.0,299617.5 4628312.5,299617.5 4628312.0,299617.5 4628311.5,299617.5 4628311.0,299617.5 4628310.5,299617.5 4628310.0,299618 4628310,299618.0 4628309.5,299618 4628309,299618.0 4628308.5,299618 4628308,299618.0 4628307.5,299618 4628307,299618.0 4628306.5,299618 4628306,299618.0 4628305.5,299618 4628305,299618.0 4628304.5,299618 4628304,299618.0 4628303.5,299617.5 4628303.5,299617.5 4628303.0,299617 4628303,299616.5 4628303.0,299616 4628303,299616.0 4628302.5,299615.5 4628302.5,299615.5 4628303.0,299615.5 4628303.5,299615.5 4628304.0,299615.5 4628304.5,299615.5 4628305.0,299615.5 4628305.5,299615.5 4628306.0,299615.5 4628306.5,299615.5 4628307.0,299615.5 4628307.5,299615.5 4628308.0,299615.5 4628308.5,299615.5 4628309.0,299615.5 4628309.5,299615.5 4628310.0,299615.5 4628310.5,299615.0 4628310.5,299615 4628311,299615.0 4628311.5,299615 4628312,299615.0 4628312.5,299615 4628313,299614.5 4628313.0)),((299616.0 4628315.5,299616 4628316,299616.5 4628316.0,299616.5 4628315.5,299616.0 4628315.5)))
       127                  16     127     10.35      6.67     12.14      1.50      28      3.58      0.90      6.66      1.36       7      5.12      0.77      9.97      3.74  POLYGON ((299616 4628316,299616.0 4628316.5,299616.5 4628316.5,299617.0 4628316.5,299617.5 4628316.5,299617.5 4628317.0,299618 4628317,299618.5 4628317.0,299618.5 4628316.5,299619.0 4628316.5,299619 4628316,299619.0 4628315.5,299619 4628315,299619.0 4628314.5,299619.5 4628314.5,299619.5 4628314.0,299619.5 4628313.5,299619.5 4628313.0,299619.5 4628312.5,299619.5 4628312.0,299619.5 4628311.5,299619.5 4628311.0,299619.5 4628310.5,299619.5 4628310.0,299619.5 4628309.5,299619.5 4628309.0,299620 4628309,299620.0 4628308.5,299620 4628308,299620.0 4628307.5,299620 4628307,299619.5 4628307.0,299619.5 4628306.5,299619.5 4628306.0,299619.5 4628305.5,299619.5 4628305.0,299619.5 4628304.5,299619.5 4628304.0,299619 4628304,299619.0 4628303.5,299619.5 4628303.5,299619.5 4628303.0,299620 4628303,299620.0 4628302.5,299620.5 4628302.5,299620.5 4628302.0,299620.5 4628301.5,299620.0 4628301.5,299619.5 4628301.5,299619.5 4628301.0,299619 4628301,299618.5 4628301.0,299618.5 4628300.5,299618.0 4628300.5,299617.5 4628300.5,299617.5 4628300.0,299617 4628300,299616.5 4628300.0,299616.5 4628300.5,299616.5 4628301.0,299616.5 4628301.5,299617.0 4628301.5,299617.5 4628301.5,299618.0 4628301.5,299618 4628302,299618.0 4628302.5,299618 4628303,299618.5 4628303.0,299618.5 4628303.5,299618.0 4628303.5,299618 4628304,299618.0 4628304.5,299618 4628305,299618.0 4628305.5,299618 4628306,299618.0 4628306.5,299618 4628307,299618.0 4628307.5,299618 4628308,299618.0 4628308.5,299618 4628309,299618.0 4628309.5,299618 4628310,299617.5 4628310.0,299617.5 4628310.5,299617.5 4628311.0,299617.5 4628311.5,299617.5 4628312.0,299617.5 4628312.5,299617.5 4628313.0,299617.5 4628313.5,299617.5 4628314.0,299617.5 4628314.5,299617.0 4628314.5,299617 4628315,299617.0 4628315.5,299616.5 4628315.5,299616.5 4628316.0,299616 4628316))
       128                  16     128     10.78      7.61     12.23      1.06      16      5.17      0.62      7.11      2.58       4      4.60      4.42      4.95      0.24  POLYGON ((299618.5 4628316.5,299618.5 4628317.0,299619 4628317,299619.0 4628317.5,299619 4628318,299619.5 4628318.0,299620 4628318,299620.0 4628317.5,299620.5 4628317.5,299620.5 4628317.0,299620.5 4628316.5,299621.0 4628316.5,299621 4628316,299621.0 4628315.5,299621 4628315,299621.0 4628314.5,299621.5 4628314.5,299621.5 4628314.0,299621.5 4628313.5,299621.5 4628313.0,299621.5 4628312.5,299621.5 4628312.0,299621.5 4628311.5,299621.5 4628311.0,299621.5 4628310.5,299621.5 4628310.0,299621.5 4628309.5,299621.5 4628309.0,299622 4628309,299622.0 4628308.5,299622 4628308,299622.0 4628307.5,299622 4628307,299622.0 4628306.5,299622 4628306,299622.0 4628305.5,299622.5 4628305.5,299622.5 4628305.0,299622 4628305,299622.0 4628304.5,299622 4628304,299622.5 4628304.0,299622.5 4628303.5,299622.5 4628303.0,299622.5 4628302.5,299622.0 4628302.5,299621.5 4628302.5,299621.5 4628302.0,299621 4628302,299620.5 4628302.0,299620.5 4628302.5,299620.5 4628303.0,299620.5 4628303.5,299621.0 4628303.5,299621 4628304,299621.0 4628304.5,299620.5 4628304.5,299620.5 4628304.0,299620 4628304,299619.5 4628304.0,299619.5 4628304.5,299619.5 4628305.0,299619.5 4628305.5,299619.5 4628306.0,299619.5 4628306.5,299619.5 4628307.0,299620 4628307,299620.0 4628307.5,299620 4628308,299620.0 4628308.5,299620 4628309,299619.5 4628309.0,299619.5 4628309.5,299619.5 4628310.0,299619.5 4628310.5,299619.5 4628311.0,299619.5 4628311.5,299619.5 4628312.0,299619.5 4628312.5,299619.5 4628313.0,299619.5 4628313.5,299619.5 4628314.0,299619.5 4628314.5,299619.0 4628314.5,299619 4628315,299619.0 4628315.5,299619 4628316,299619.0 4628316.5,299618.5 4628316.5))
       129                  16     129     10.74      6.46     12.53      1.19      15      5.22      2.46      6.65      1.67       9      5.33      0.67      9.98      3.58  POLYGON ((299620.0 4628317.5,299620 4628318,299620.5 4628318.0,299620.5 4628318.5,299621.0 4628318.5,299621 4628319,299621.5 4628319.0,299621.5 4628319.5,299622.0 4628319.5,299622 4628319,299622.0 4628318.5,299622.5 4628318.5,299622.5 4628318.0,299622.5 4628317.5,299622.5 4628317.0,299622.5 4628316.5,299623.0 4628316.5,299623 4628316,299623.0 4628315.5,299623 4628315,299623.0 4628314.5,299623.5 4628314.5,299623.5 4628314.0,299623.5 4628313.5,299623.5 4628313.0,299623.5 4628312.5,299623.5 4628312.0,299623.5 4628311.5,299623.5 4628311.0,299623.5 4628310.5,299623.5 4628310.0,299623.5 4628309.5,299623.5 4628309.0,299624 4628309,299624.0 4628308.5,299624 4628308,299624.0 4628307.5,299624 4628307,299624.0 4628306.5,299624.5 4628306.5,299624.5 4628306.0,299624.5 4628305.5,299624.5 4628305.0,299625 4628305,299625.0 4628304.5,299625 4628304,299624.5 4628304.0,299624 4628304,299624.0 4628303.5,299623.5 4628303.5,299623.5 4628303.0,299623 4628303,299622.5 4628303.0,299622.5 4628303.5,299622.5 4628304.0,299622 4628304,299622.0 4628304.5,299622 4628305,299622.5 4628305.0,299622.5 4628305.5,299622.0 4628305.5,299622 4628306,299622.0 4628306.5,299622 4628307,299622.0 4628307.5,299622 4628308,299622.0 4628308.5,299622 4628309,299621.5 4628309.0,299621.5 4628309.5,299621.5 4628310.0,299621.5 4628310.5,299621.5 4628311.0,299621.5 4628311.5,299621.5 4628312.0,299621.5 4628312.5,299621.5 4628313.0,299621.5 4628313.5,299621.5 4628314.0,299621.5 4628314.5,299621.0 4628314.5,299621 4628315,299621.0 4628315.5,299621 4628316,299621.0 4628316.5,299620.5 4628316.5,299620.5 4628317.0,299620.5 4628317.5,299620.0 4628317.5),(299624.0 4628305.5,299623.5 4628305.5,299623.0 4628305.5,299623 4628305,299623.5 4628305.0,299624 4628305,299624.0 4628305.5))
       131               16;14     131     10.60      6.69     12.58      1.45      19      2.91      0.96      5.40      1.06       9      1.57      0.68      3.72      0.92  POLYGON ((299622.0 4628318.5,299622 4628319,299622.0 4628319.5,299622.5 4628319.5,299622.5 4628320.0,299623 4628320,299623.0 4628320.5,299623.5 4628320.5,299624.0 4628320.5,299624 4628320,299624.5 4628320.0,299624.5 4628319.5,299624.5 4628319.0,299624.5 4628318.5,299624.5 4628318.0,299624.5 4628317.5,299624.5 4628317.0,299624.5 4628316.5,299625.0 4628316.5,299625 4628316,299625.0 4628315.5,299625 4628315,299625.0 4628314.5,299625.5 4628314.5,299625.5 4628314.0,299625.5 4628313.5,299625.5 4628313.0,299625.5 4628312.5,299625.5 4628312.0,299625.5 4628311.5,299625.5 4628311.0,299625.5 4628310.5,299625.5 4628310.0,299625.5 4628309.5,299625.5 4628309.0,299626 4628309,299626.0 4628308.5,299626 4628308,299626.0 4628307.5,299626 4628307,299626.5 4628307.0,299626.5 4628306.5,299626.5 4628306.0,299627 4628306,299627.0 4628305.5,299627 4628305,299626.5 4628305.0,299626.5 4628304.5,299626.0 4628304.5,299625.5 4628304.5,299625.5 4628304.0,299625 4628304,299625.0 4628304.5,299625 4628305,299624.5 4628305.0,299624.5 4628305.5,299624.5 4628306.0,299624.5 4628306.5,299624.0 4628306.5,299624 4628307,299624.0 4628307.5,299624 4628308,299624.0 4628308.5,299624 4628309,299623.5 4628309.0,299623.5 4628309.5,299623.5 4628310.0,299623.5 4628310.5,299623.5 4628311.0,299623.5 4628311.5,299623.5 4628312.0,299623.5 4628312.5,299623.5 4628313.0,299623.5 4628313.5,299623.5 4628314.0,299623.5 4628314.5,299623.0 4628314.5,299623 4628315,299623.0 4628315.5,299623 4628316,299623.0 4628316.5,299622.5 4628316.5,299622.5 4628317.0,299622.5 4628317.5,299622.5 4628318.0,299622.5 4628318.5,299622.0 4628318.5))
       103                  15     103     10.33      8.47     13.14      1.33      74      7.66      6.28      9.50      0.84      63      6.40      4.28      9.83      1.36  POLYGON ((299623.0 4628336.5,299623 4628337,299623.0 4628337.5,299623.5 4628337.5,299624.0 4628337.5,299624.5 4628337.5,299624.5 4628338.0,299625 4628338,299625.0 4628338.5,299625.5 4628338.5,299626.0 4628338.5,299626.5 4628338.5,299626.5 4628339.0,299627 4628339,299627.0 4628339.5,299627.5 4628339.5,299628.0 4628339.5,299628 4628340,299628.5 4628340.0,299629 4628340,299629.0 4628340.5,299629.5 4628340.5,299630.0 4628340.5,299630 4628341,299630.5 4628341.0,299631 4628341,299631.5 4628341.0,299631.5 4628340.5,299632.0 4628340.5,299632 4628340,299631.5 4628340.0,299631 4628340,299631.0 4628339.5,299630.5 4628339.5,299630.5 4628339.0,299630.5 4628338.5,299631.0 4628338.5,299631 4628338,299630.5 4628338.0,299630.5 4628337.5,299630.5 4628337.0,299630 4628337,299630.0 4628336.5,299629.5 4628336.5,299629.0 4628336.5,299629 4628336,299628.5 4628336.0,299628 4628336,299628.0 4628335.5,299627.5 4628335.5,299627.0 4628335.5,299626.5 4628335.5,299626.0 4628335.5,299626 4628335,299625.5 4628335.0,299625 4628335,299625.0 4628335.5,299624.5 4628335.5,299624.5 4628336.0,299624 4628336,299623.5 4628336.0,299623.5 4628336.5,299623.0 4628336.5))
