Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_3_EP_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 686245
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  96
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                           1     11.81      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300223.5 4628610.0,300223.5 4628610.5,300224.0 4628610.5,300224 4628610,300223.5 4628610.0))
       119                  24     119     11.59     11.16     12.28      0.27       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300224.5 4628620.5,300224.5 4628621.0,300225 4628621,300225.0 4628621.5,300225.5 4628621.5,300225.5 4628622.0,300225.5 4628622.5,300226.0 4628622.5,300226.5 4628622.5,300227.0 4628622.5,300227 4628623,300227.5 4628623.0,300227.5 4628622.5,300227.5 4628622.0,300228 4628622,300228.0 4628621.5,300228 4628621,300228.0 4628620.5,300228 4628620,300228.0 4628619.5,300228 4628619,300228.0 4628618.5,300228 4628618,300228.0 4628617.5,300228 4628617,300228.0 4628616.5,300228 4628616,300228.0 4628615.5,300228 4628615,300228.0 4628614.5,300228 4628614,300228.0 4628613.5,300228.5 4628613.5,300228.5 4628613.0,300228.5 4628612.5,300228.0 4628612.5,300228 4628613,300227.5 4628613.0,300227.5 4628612.5,300227.0 4628612.5,300227 4628612,300226.5 4628612.0,300226 4628612,300225.5 4628612.0,300225.5 4628612.5,300225.5 4628613.0,300225.5 4628613.5,300225.5 4628614.0,300225.5 4628614.5,300225.0 4628614.5,300225 4628615,300225.0 4628615.5,300225 4628616,300225.0 4628616.5,300225 4628617,300225.0 4628617.5,300225 4628618,300225.0 4628618.5,300225 4628619,300225.0 4628619.5,300225 4628620,300225.0 4628620.5,300224.5 4628620.5))
       126                  24     126     10.20      6.05     12.39      2.06      39      3.82      2.04      5.95      1.15      22      2.88      0.82      4.27      0.96  POLYGON ((300225.5 4628608.0,300225.5 4628608.5,300225.5 4628609.0,300225.5 4628609.5,300226.0 4628609.5,300226.5 4628609.5,300226.5 4628610.0,300226 4628610,300226.0 4628610.5,300226.5 4628610.5,300226.5 4628611.0,300227 4628611,300227.0 4628611.5,300227.5 4628611.5,300228.0 4628611.5,300228 4628612,300228.5 4628612.0,300228.5 4628612.5,300228.5 4628613.0,300228.5 4628613.5,300228.0 4628613.5,300228 4628614,300228.0 4628614.5,300228 4628615,300228.0 4628615.5,300228 4628616,300228.0 4628616.5,300228 4628617,300228.0 4628617.5,300228 4628618,300228.0 4628618.5,300228 4628619,300228.0 4628619.5,300228 4628620,300228.0 4628620.5,300228 4628621,300228.0 4628621.5,300228 4628622,300227.5 4628622.0,300227.5 4628622.5,300227.5 4628623.0,300227.5 4628623.5,300228.0 4628623.5,300228 4628624,300228.5 4628624.0,300228.5 4628624.5,300229.0 4628624.5,300229 4628624,300229.0 4628623.5,300229 4628623,300229.5 4628623.0,300229.5 4628622.5,300229.5 4628622.0,300229.5 4628621.5,300230.0 4628621.5,300230 4628621,300230.0 4628620.5,300230 4628620,300230.0 4628619.5,300230 4628619,300230.0 4628618.5,300230 4628618,300230.0 4628617.5,300230 4628617,300230.0 4628616.5,300230 4628616,300230.0 4628615.5,300230 4628615,300230.0 4628614.5,300230 4628614,300230.0 4628613.5,300230 4628613,300229.5 4628613.0,300229 4628613,300229.0 4628612.5,300229.5 4628612.5,300229.5 4628612.0,300229.5 4628611.5,300229.5 4628611.0,300229.5 4628610.5,300229.5 4628610.0,300229.5 4628609.5,300229.0 4628609.5,300228.5 4628609.5,300228.5 4628609.0,300228 4628609,300227.5 4628609.0,300227.5 4628608.5,300227.0 4628608.5,300226.5 4628608.5,300226.5 4628608.0,300226 4628608,300225.5 4628608.0))
       108                  23     108      8.56      6.73     12.47      1.35      96      4.73      2.78      8.80      1.22      66      4.26      1.12      9.95      2.08  POLYGON ((300227.0 4628641.5,300227 4628642,300227.0 4628642.5,300227.5 4628642.5,300227.5 4628643.0,300228 4628643,300228.5 4628643.0,300228.5 4628643.5,300229.0 4628643.5,300229.5 4628643.5,300229.5 4628644.0,300230 4628644,300230.5 4628644.0,300230.5 4628644.5,300231.0 4628644.5,300231.5 4628644.5,300231.5 4628645.0,300232 4628645,300232.0 4628644.5,300232.5 4628644.5,300232.5 4628644.0,300232.5 4628643.5,300232.5 4628643.0,300233 4628643,300233.0 4628642.5,300233 4628642,300233.0 4628641.5,300233 4628641,300233.0 4628640.5,300233 4628640,300232.5 4628640.0,300232 4628640,300231.5 4628640.0,300231.5 4628639.5,300231.0 4628639.5,300231 4628639,300230.5 4628639.0,300230 4628639,300229.5 4628639.0,300229 4628639,300229.0 4628638.5,300228.5 4628638.5,300228.5 4628638.0,300229 4628638,300229.0 4628637.5,300228.5 4628637.5,300228.0 4628637.5,300228 4628638,300228.0 4628638.5,300227.5 4628638.5,300227.5 4628639.0,300227.5 4628639.5,300227.5 4628640.0,300227.5 4628640.5,300227.5 4628641.0,300227.5 4628641.5,300227.0 4628641.5))
         1                           1     12.38      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300227.5 4628624.5,300227.5 4628625.0,300228 4628625,300228.0 4628624.5,300227.5 4628624.5))
       122                  24     122     11.55     11.08     12.48      0.40       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300229 4628623,300229.0 4628623.5,300229 4628624,300229.0 4628624.5,300229 4628625,300229.5 4628625.0,300230 4628625,300230.0 4628625.5,300230.5 4628625.5,300230.5 4628626.0,300231 4628626,300231.5 4628626.0,300231.5 4628625.5,300231.5 4628625.0,300231.5 4628624.5,300232.0 4628624.5,300232 4628624,300232.0 4628623.5,300232 4628623,300232.0 4628622.5,300232 4628622,300232.0 4628621.5,300232 4628621,300232.5 4628621.0,300232.5 4628620.5,300232.5 4628620.0,300232.5 4628619.5,300232.5 4628619.0,300232.5 4628618.5,300232.5 4628618.0,300232.5 4628617.5,300232.5 4628617.0,300232.5 4628616.5,300232.5 4628616.0,300232.5 4628615.5,300232.5 4628615.0,300232.5 4628614.5,300232.5 4628614.0,300232 4628614,300232.0 4628613.5,300231.5 4628613.5,300231.0 4628613.5,300230.5 4628613.5,300230.5 4628613.0,300230 4628613,300230.0 4628613.5,300230 4628614,300230.0 4628614.5,300230 4628615,300230.0 4628615.5,300230 4628616,300230.0 4628616.5,300230 4628617,300230.0 4628617.5,300230 4628618,300230.0 4628618.5,300230 4628619,300230.0 4628619.5,300230 4628620,300230.0 4628620.5,300230 4628621,300230.0 4628621.5,300229.5 4628621.5,300229.5 4628622.0,300229.5 4628622.5,300229.5 4628623.0,300229 4628623))
        16                  24      16      8.34      6.46      9.74      1.04      16      5.89      3.25      8.09      1.93       6      3.41      1.58      5.29      1.93  POLYGON ((300229.5 4628610.0,300229.5 4628610.5,300229.5 4628611.0,300229.5 4628611.5,300229.5 4628612.0,300230 4628612,300230.0 4628611.5,300230.5 4628611.5,300230.5 4628612.0,300231 4628612,300231.5 4628612.0,300231.5 4628611.5,300232.0 4628611.5,300232 4628611,300232.0 4628610.5,300231.5 4628610.5,300231.0 4628610.5,300231 4628610,300230.5 4628610.0,300230 4628610,300229.5 4628610.0))
       123                  24     123     11.52     11.05     12.63      0.45       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300231 4628626,300231.0 4628626.5,300231.5 4628626.5,300232.0 4628626.5,300232 4628627,300232.5 4628627.0,300232.5 4628627.5,300233.0 4628627.5,300233 4628627,300233.5 4628627.0,300233.5 4628626.5,300233.5 4628626.0,300233.5 4628625.5,300234.0 4628625.5,300234 4628625,300234.0 4628624.5,300234 4628624,300234.5 4628624.0,300234.5 4628623.5,300234.5 4628623.0,300234.5 4628622.5,300234.5 4628622.0,300234.5 4628621.5,300234.5 4628621.0,300234.5 4628620.5,300235.0 4628620.5,300235 4628620,300235.0 4628619.5,300235 4628619,300235.0 4628618.5,300235 4628618,300235.0 4628617.5,300235 4628617,300235.0 4628616.5,300235 4628616,300235.0 4628615.5,300235 4628615,300235.0 4628614.5,300234.5 4628614.5,300234.0 4628614.5,300233.5 4628614.5,300233.5 4628614.0,300233 4628614,300232.5 4628614.0,300232.5 4628614.5,300232.5 4628615.0,300232.5 4628615.5,300232.5 4628616.0,300232.5 4628616.5,300232.5 4628617.0,300232.5 4628617.5,300232.5 4628618.0,300232.5 4628618.5,300232.5 4628619.0,300232.5 4628619.5,300232.5 4628620.0,300232.5 4628620.5,300232.5 4628621.0,300232 4628621,300232.0 4628621.5,300232 4628622,300232.0 4628622.5,300232 4628623,300232.0 4628623.5,300232 4628624,300232.0 4628624.5,300231.5 4628624.5,300231.5 4628625.0,300231.5 4628625.5,300231.5 4628626.0,300231 4628626))
        28                  23      28     10.42      8.45     12.43      1.20      16      6.77      5.47      9.27      1.38      11      6.59      3.70      9.92      2.70  POLYGON ((300232.0 4628644.5,300232 4628645,300232.5 4628645.0,300232.5 4628645.5,300233.0 4628645.5,300233 4628646,300233.5 4628646.0,300234 4628646,300234.5 4628646.0,300234.5 4628645.5,300234.5 4628645.0,300234.5 4628644.5,300234.0 4628644.5,300233.5 4628644.5,300233.5 4628644.0,300234 4628644,300234.0 4628643.5,300234 4628643,300234.0 4628642.5,300234 4628642,300234.0 4628641.5,300233.5 4628641.5,300233.5 4628641.0,300233.5 4628640.5,300233.0 4628640.5,300233 4628641,300233.0 4628641.5,300233 4628642,300233.0 4628642.5,300233 4628643,300232.5 4628643.0,300232.5 4628643.5,300232.5 4628644.0,300232.5 4628644.5,300232.0 4628644.5))
       125                  24     125     11.56     10.99     12.73      0.49       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300233 4628627,300233.0 4628627.5,300233.5 4628627.5,300233.5 4628628.0,300234 4628628,300234.0 4628628.5,300234.5 4628628.5,300234.5 4628629.0,300235 4628629,300235.0 4628628.5,300235 4628628,300235.5 4628628.0,300235.5 4628627.5,300235.5 4628627.0,300235.5 4628626.5,300235.5 4628626.0,300236 4628626,300236.0 4628625.5,300236 4628625,300236.5 4628625.0,300236.5 4628624.5,300236.5 4628624.0,300236.5 4628623.5,300237.0 4628623.5,300237 4628623,300237.0 4628622.5,300237 4628622,300237.0 4628621.5,300237 4628621,300237.0 4628620.5,300237 4628620,300237.5 4628620.0,300237.5 4628619.5,300237.5 4628619.0,300237.5 4628618.5,300237.5 4628618.0,300237.5 4628617.5,300237.5 4628617.0,300237.5 4628616.5,300237.5 4628616.0,300237.5 4628615.5,300237.0 4628615.5,300236.5 4628615.5,300236.5 4628615.0,300236 4628615,300235.5 4628615.0,300235 4628615,300235.0 4628615.5,300235 4628616,300235.0 4628616.5,300235 4628617,300235.0 4628617.5,300235 4628618,300235.0 4628618.5,300235 4628619,300235.0 4628619.5,300235 4628620,300235.0 4628620.5,300234.5 4628620.5,300234.5 4628621.0,300234.5 4628621.5,300234.5 4628622.0,300234.5 4628622.5,300234.5 4628623.0,300234.5 4628623.5,300234.5 4628624.0,300234 4628624,300234.0 4628624.5,300234 4628625,300234.0 4628625.5,300233.5 4628625.5,300233.5 4628626.0,300233.5 4628626.5,300233.5 4628627.0,300233 4628627))
       131                  24     131     11.21      7.18     12.99      1.37      14      2.77      1.99      3.93      0.70       7      0.33     -0.23      1.31      0.59  POLYGON ((300235 4628628,300235.0 4628628.5,300235 4628629,300235.0 4628629.5,300235.5 4628629.5,300236.0 4628629.5,300236 4628630,300236.5 4628630.0,300236.5 4628630.5,300237.0 4628630.5,300237 4628630,300237.0 4628629.5,300237.5 4628629.5,300237.5 4628629.0,300237.5 4628628.5,300237.5 4628628.0,300237.5 4628627.5,300237.5 4628627.0,300237.5 4628626.5,300237.5 4628626.0,300238 4628626,300238.0 4628625.5,300238 4628625,300238.5 4628625.0,300238.5 4628624.5,300238.5 4628624.0,300238.5 4628623.5,300239.0 4628623.5,300239 4628623,300239.0 4628622.5,300239 4628622,300239.0 4628621.5,300239 4628621,300239.0 4628620.5,300239 4628620,300239.5 4628620.0,300239.5 4628619.5,300239.5 4628619.0,300239.5 4628618.5,300239.5 4628618.0,300239.5 4628617.5,300239.5 4628617.0,300239.5 4628616.5,300239.5 4628616.0,300239.5 4628615.5,300239.5 4628615.0,300239.5 4628614.5,300239.0 4628614.5,300238.5 4628614.5,300238.5 4628614.0,300238 4628614,300237.5 4628614.0,300237.5 4628613.5,300237.0 4628613.5,300236.5 4628613.5,300236.5 4628613.0,300236 4628613,300235.5 4628613.0,300235.5 4628613.5,300236.0 4628613.5,300236 4628614,300236.5 4628614.0,300237 4628614,300237.0 4628614.5,300237.5 4628614.5,300237.5 4628615.0,300238 4628615,300238.5 4628615.0,300238.5 4628615.5,300238.5 4628616.0,300238 4628616,300238.0 4628615.5,300237.5 4628615.5,300237.5 4628616.0,300237.5 4628616.5,300237.5 4628617.0,300237.5 4628617.5,300237.5 4628618.0,300237.5 4628618.5,300237.5 4628619.0,300237.5 4628619.5,300237.5 4628620.0,300237 4628620,300237.0 4628620.5,300237 4628621,300237.0 4628621.5,300237 4628622,300237.0 4628622.5,300237 4628623,300237.0 4628623.5,300236.5 4628623.5,300236.5 4628624.0,300236.5 4628624.5,300236.5 4628625.0,300236 4628625,300236.0 4628625.5,300236 4628626,300235.5 4628626.0,300235.5 4628626.5,300235.5 4628627.0,300235.5 4628627.5,300235.5 4628628.0,300235 4628628))
       129                  24     129     11.49      7.09     13.00      1.04       6      4.16      3.87      5.15      0.49       5      1.76      1.60      2.15      0.23  POLYGON ((300237.0 4628629.5,300237 4628630,300237.0 4628630.5,300237.5 4628630.5,300237.5 4628631.0,300238 4628631,300238.5 4628631.0,300238.5 4628631.5,300239.0 4628631.5,300239 4628631,300239.0 4628630.5,300239.5 4628630.5,300239.5 4628630.0,300239.5 4628629.5,300239.5 4628629.0,300239.5 4628628.5,300239.5 4628628.0,300239.5 4628627.5,300239.5 4628627.0,300239.5 4628626.5,300239.5 4628626.0,300240 4628626,300240.0 4628625.5,300240 4628625,300240.5 4628625.0,300240.5 4628624.5,300240.5 4628624.0,300240.5 4628623.5,300241.0 4628623.5,300241 4628623,300241.0 4628622.5,300241 4628622,300241.0 4628621.5,300241 4628621,300241.0 4628620.5,300241.5 4628620.5,300241.5 4628620.0,300241.5 4628619.5,300241.5 4628619.0,300242 4628619,300242.0 4628618.5,300242 4628618,300242.0 4628617.5,300242 4628617,300242.5 4628617.0,300242.5 4628616.5,300242.0 4628616.5,300242 4628616,300241.5 4628616.0,300241.5 4628615.5,300241.0 4628615.5,300241 4628616,300241.0 4628616.5,300240.5 4628616.5,300240.0 4628616.5,300240 4628616,300239.5 4628616.0,300239.5 4628616.5,300239.5 4628617.0,300239.5 4628617.5,300239.5 4628618.0,300239.5 4628618.5,300239.5 4628619.0,300239.5 4628619.5,300239.5 4628620.0,300239 4628620,300239.0 4628620.5,300239 4628621,300239.0 4628621.5,300239 4628622,300239.0 4628622.5,300239 4628623,300239.0 4628623.5,300238.5 4628623.5,300238.5 4628624.0,300238.5 4628624.5,300238.5 4628625.0,300238 4628625,300238.0 4628625.5,300238 4628626,300237.5 4628626.0,300237.5 4628626.5,300237.5 4628627.0,300237.5 4628627.5,300237.5 4628628.0,300237.5 4628628.5,300237.5 4628629.0,300237.5 4628629.5,300237.0 4628629.5))
