Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_13_EP_14
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((561008.0213 4286142.3503,561389.1329 4286228.4248,561392.6577 4286212.8178,561011.5461 4286126.7433,561008.0213 4286142.3503))
- Minimum elevation from dtm .....................: 1117.738
- Maximum elevation from dtm .....................: 1145.949
- Maximum Sag ....................................: 18.868
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 561009.7837, 4286134.5468, 1126.1157)
  - Last point ...................................: ( 561390.8953, 4286220.6213, 1144.7555)
  - Length (2d,m) ................................: 390.711
  - Delta H (m) ..................................: 18.640
  - Length (3d,m) ................................: 391.155
  - Azimuth (deg) ................................: 77.273206575464
    Iter      cSag   Error_sag
     217   17.8958      0.9717
     218   17.9372      0.9304
     219   17.9784      0.8891
     220   18.0196      0.8480
     221   18.0606      0.8069
     222   18.1016      0.7659
     223   18.1425      0.7250
     224   18.1833      0.6842
     225   18.2240      0.6435
     226   18.2646      0.6029
     227   18.3051      0.5624
     228   18.3456      0.5220
     229   18.3859      0.4816
     230   18.4262      0.4413
     231   18.4664      0.4012
     232   18.5064      0.3611
     233   18.5465      0.3211
     234   18.5864      0.2812
     235   18.6262      0.2413
     236   18.6660      0.2016
     237   18.7056      0.1619
     238   18.7452      0.1223
     239   18.7847      0.0828
     240   18.8242      0.0434
  - Parameter c ..................................: 1017.949628817544180
  - Parameter x_min ..............................: 147.106455913088524
  - Parameter bias ...............................: 97.518214554576616
  - Parameter s ..................................: 393.5551
  - Parameter sag ................................: 18.8242
  - Parameter SagDistance ........................: 195.6500
  - Parameter MaxError ...........................: 0.0000
  - Parameter Std ................................: 0.0000
- Catenary arc length ............................: 393.555
- Theoretical sag ................................: 18.868
- Catenary maximum sag ...........................: 18.824
- Catenary maximum sag arc length ................: 195.650
- Pylons minimum height ..........................: 18.830
