Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_3_ElectricPylon_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 674611
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  65
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        88                  23      87      8.17      6.74      9.88      0.87      75      4.51      2.00      5.98      0.91       2      7.28      4.60      9.95      3.79  MULTIPOLYGON (((300228.0 4628642.5,300228 4628643,300228.5 4628643.0,300228.5 4628643.5,300229.0 4628643.5,300229.5 4628643.5,300229.5 4628644.0,300230 4628644,300230.5 4628644.0,300230.5 4628644.5,300231.0 4628644.5,300231.5 4628644.5,300232.0 4628644.5,300232 4628645,300232.5 4628645.0,300233 4628645,300233.0 4628644.5,300233.5 4628644.5,300233.5 4628644.0,300234 4628644,300234.0 4628643.5,300234 4628643,300233.5 4628643.0,300233 4628643,300233.0 4628642.5,300233 4628642,300233.0 4628641.5,300233 4628641,300233.0 4628640.5,300233 4628640,300232.5 4628640.0,300232.5 4628640.5,300232.0 4628640.5,300232 4628640,300231.5 4628640.0,300231.5 4628639.5,300231.0 4628639.5,300231 4628639,300230.5 4628639.0,300230.5 4628639.5,300230.0 4628639.5,300229.5 4628639.5,300229.5 4628639.0,300229 4628639,300229.0 4628639.5,300229 4628640,300229.0 4628640.5,300229 4628641,300228.5 4628641.0,300228.5 4628641.5,300228.5 4628642.0,300228.5 4628642.5,300228.0 4628642.5)),((300233 4628645,300233.0 4628645.5,300233.5 4628645.5,300233.5 4628645.0,300233 4628645)))
        15                  24      15      7.60      7.18      7.95      0.24       6      2.57      1.00      3.53      0.63       0      ----      ----      ----      ----  POLYGON ((300235.5 4628613.0,300235.5 4628613.5,300236.0 4628613.5,300236 4628614,300236.5 4628614.0,300237 4628614,300237.0 4628614.5,300237.5 4628614.5,300237.5 4628615.0,300238 4628615,300238.5 4628615.0,300238.5 4628615.5,300239.0 4628615.5,300239.5 4628615.5,300240.0 4628615.5,300240 4628615,300239.5 4628615.0,300239.5 4628614.5,300239.0 4628614.5,300238.5 4628614.5,300238.5 4628614.0,300238 4628614,300237.5 4628614.0,300237.5 4628613.5,300237.0 4628613.5,300236.5 4628613.5,300236.5 4628613.0,300236 4628613,300235.5 4628613.0))
        33                  24      33      7.43      6.38      8.29      0.50      20      3.52      2.00      4.31      0.61       0      ----      ----      ----      ----  POLYGON ((300241.0 4628615.5,300241 4628616,300241.0 4628616.5,300241.5 4628616.5,300241.5 4628617.0,300241.5 4628617.5,300242.0 4628617.5,300242.5 4628617.5,300242.5 4628618.0,300243 4628618,300243.5 4628618.0,300243.5 4628618.5,300243.5 4628619.0,300244 4628619,300244.5 4628619.0,300244.5 4628619.5,300245.0 4628619.5,300245.5 4628619.5,300245.5 4628619.0,300246 4628619,300246.5 4628619.0,300246.5 4628618.5,300246.5 4628618.0,300246 4628618,300245.5 4628618.0,300245.5 4628617.5,300245.0 4628617.5,300244.5 4628617.5,300244.5 4628617.0,300244 4628617,300243.5 4628617.0,300243.5 4628616.5,300243.0 4628616.5,300242.5 4628616.5,300242.0 4628616.5,300242 4628616,300241.5 4628616.0,300241.5 4628615.5,300241.0 4628615.5))
       106                  23     106      8.77      7.41     10.00      0.68      52      5.75      5.00      5.99      0.15       0      ----      ----      ----      ----  POLYGON ((300241.5 4628647.0,300241.5 4628647.5,300241.5 4628648.0,300241.5 4628648.5,300241.5 4628649.0,300241.5 4628649.5,300242.0 4628649.5,300242 4628650,300242.5 4628650.0,300243 4628650,300243.0 4628650.5,300243.5 4628650.5,300244.0 4628650.5,300244 4628651,300244.5 4628651.0,300244.5 4628651.5,300245.0 4628651.5,300245.5 4628651.5,300245.5 4628652.0,300246 4628652,300246.5 4628652.0,300247 4628652,300247.0 4628652.5,300247.5 4628652.5,300248.0 4628652.5,300248 4628653,300248.5 4628653.0,300248.5 4628652.5,300249.0 4628652.5,300249 4628652,300249.5 4628652.0,300249.5 4628651.5,300249.5 4628651.0,300249.5 4628650.5,300249.5 4628650.0,300249 4628650,300249.0 4628649.5,300249 4628649,300248.5 4628649.0,300248.5 4628649.5,300248.0 4628649.5,300248 4628649,300248.0 4628648.5,300247.5 4628648.5,300247.5 4628648.0,300247 4628648,300246.5 4628648.0,300246.5 4628648.5,300246.0 4628648.5,300246 4628649,300245.5 4628649.0,300245.5 4628648.5,300245.5 4628648.0,300245.5 4628647.5,300245.5 4628647.0,300245 4628647,300244.5 4628647.0,300244.5 4628647.5,300244.0 4628647.5,300244 4628648,300243.5 4628648.0,300243.5 4628647.5,300243.0 4628647.5,300242.5 4628647.5,300242.5 4628647.0,300242 4628647,300241.5 4628647.0),(300245.5 4628651.0,300245 4628651,300245.0 4628650.5,300245 4628650,300245.5 4628650.0,300245.5 4628650.5,300245.5 4628651.0))
         4                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       4      9.92      9.85      9.97      0.05  POLYGON ((300243 4628622,300243.0 4628622.5,300243 4628623,300243.0 4628623.5,300243.5 4628623.5,300243.5 4628623.0,300244 4628623,300244.0 4628622.5,300243.5 4628622.5,300243.5 4628622.0,300243 4628622))
         3                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       3      9.83      9.76      9.91      0.08  POLYGON ((300243.5 4628629.5,300243.5 4628630.0,300243.5 4628630.5,300244.0 4628630.5,300244.5 4628630.5,300244.5 4628630.0,300244 4628630,300244.0 4628629.5,300243.5 4628629.5))
        10                  23      10      8.85      7.70      9.98      0.81       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300248.5 4628648.5,300248.5 4628649.0,300249 4628649,300249.0 4628648.5,300248.5 4628648.5)),((300249 4628649,300249.0 4628649.5,300249 4628650,300249.5 4628650.0,300249.5 4628649.5,300249.5 4628649.0,300249 4628649)),((300249 4628652,300249.0 4628652.5,300249.5 4628652.5,300250.0 4628652.5,300250 4628652,300250.0 4628651.5,300250 4628651,300250.0 4628650.5,300250.5 4628650.5,300250.5 4628650.0,300250 4628650,300249.5 4628650.0,300249.5 4628650.5,300249.5 4628651.0,300249.5 4628651.5,300249.5 4628652.0,300249 4628652)))
         9                  24       9      8.32      7.93      8.71      0.28       4      5.74      5.00      5.97      0.18       0      ----      ----      ----      ----  POLYGON ((300250.5 4628620.5,300250.5 4628621.0,300250.5 4628621.5,300251.0 4628621.5,300251 4628622,300251.5 4628622.0,300252 4628622,300252.5 4628622.0,300252.5 4628621.5,300252.5 4628621.0,300252 4628621,300251.5 4628621.0,300251.5 4628620.5,300251.0 4628620.5,300250.5 4628620.5))
         7                  24       6      9.80      9.64      9.98      0.14       0      ----      ----      ----      ----       7      9.70      9.40      9.91      0.20  POLYGON ((300250.5 4628627.0,300250.5 4628627.5,300250.5 4628628.0,300250.5 4628628.5,300251.0 4628628.5,300251.5 4628628.5,300251.5 4628628.0,300251.5 4628627.5,300252.0 4628627.5,300252 4628627,300251.5 4628627.0,300251 4628627,300250.5 4628627.0))
        58                  24      58      7.58      6.52      8.46      0.44      34      4.36      2.00      5.12      0.56       0      ----      ----      ----      ----  MULTIPOLYGON (((300255 4628623,300255.0 4628623.5,300255 4628624,300255.0 4628624.5,300255.5 4628624.5,300255.5 4628625.0,300255.5 4628625.5,300256.0 4628625.5,300256.5 4628625.5,300257.0 4628625.5,300257 4628626,300257.5 4628626.0,300258 4628626,300258.5 4628626.0,300258.5 4628625.5,300259.0 4628625.5,300259 4628625,300259.5 4628625.0,300259.5 4628624.5,300259.0 4628624.5,300258.5 4628624.5,300258.5 4628624.0,300258 4628624,300257.5 4628624.0,300257.5 4628623.5,300257.0 4628623.5,300256.5 4628623.5,300256.5 4628623.0,300256 4628623,300255.5 4628623.0,300255 4628623)),((300259.5 4628625.0,300259.5 4628625.5,300259.5 4628626.0,300260 4628626,300260.0 4628626.5,300260.5 4628626.5,300260.5 4628627.0,300261 4628627,300261.0 4628627.5,300261.5 4628627.5,300261.5 4628627.0,300262 4628627,300262.0 4628627.5,300262.5 4628627.5,300263.0 4628627.5,300263 4628628,300263.5 4628628.0,300264 4628628,300264.5 4628628.0,300264.5 4628627.5,300264.5 4628627.0,300264 4628627,300263.5 4628627.0,300263 4628627,300263.0 4628626.5,300262.5 4628626.5,300262.5 4628626.0,300262 4628626,300261.5 4628626.0,300261.5 4628625.5,300261.0 4628625.5,300260.5 4628625.5,300260.5 4628625.0,300260 4628625,300259.5 4628625.0)))
        52                  23      52      9.30      8.18      9.97      0.45      23      5.44      4.00      5.99      0.36       0      ----      ----      ----      ----  POLYGON ((300263.0 4628659.5,300263 4628660,300263.0 4628660.5,300263.5 4628660.5,300264.0 4628660.5,300264 4628661,300264.5 4628661.0,300265 4628661,300265.0 4628661.5,300265 4628662,300265.5 4628662.0,300266 4628662,300266.0 4628662.5,300266.5 4628662.5,300267.0 4628662.5,300267 4628663,300267.5 4628663.0,300268 4628663,300268.0 4628663.5,300268.5 4628663.5,300269.0 4628663.5,300269.5 4628663.5,300270.0 4628663.5,300270.5 4628663.5,300270.5 4628663.0,300271 4628663,300271.0 4628662.5,300270.5 4628662.5,300270.5 4628662.0,300270.5 4628661.5,300270.0 4628661.5,300269.5 4628661.5,300269.5 4628662.0,300269 4628662,300269.0 4628662.5,300268.5 4628662.5,300268.5 4628662.0,300268 4628662,300268.0 4628661.5,300267.5 4628661.5,300267.5 4628661.0,300267.5 4628660.5,300267.0 4628660.5,300266.5 4628660.5,300266.0 4628660.5,300265.5 4628660.5,300265.5 4628660.0,300265 4628660,300265.0 4628659.5,300264.5 4628659.5,300264.5 4628659.0,300264 4628659,300263.5 4628659.0,300263.5 4628659.5,300263.0 4628659.5))
         2                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.94      9.92      9.95      0.02  POLYGON ((300263.5 4628639.5,300263.5 4628640.0,300264 4628640,300264.5 4628640.0,300264.5 4628639.5,300264.0 4628639.5,300263.5 4628639.5))
        44                  24      44      7.69      6.88      9.23      0.62      21      3.69      1.00      4.73      1.08       0      ----      ----      ----      ----  POLYGON ((300267 4628629,300267.0 4628629.5,300267 4628630,300267.5 4628630.0,300267.5 4628630.5,300267.5 4628631.0,300268 4628631,300268.5 4628631.0,300269 4628631,300269.0 4628631.5,300269 4628632,300269.5 4628632.0,300270 4628632,300270.5 4628632.0,300270.5 4628632.5,300271.0 4628632.5,300271 4628632,300271.5 4628632.0,300272 4628632,300272.5 4628632.0,300272.5 4628632.5,300273.0 4628632.5,300273 4628633,300273.5 4628633.0,300274 4628633,300274.0 4628632.5,300274 4628632,300273.5 4628632.0,300273.5 4628631.5,300273.0 4628631.5,300272.5 4628631.5,300272.5 4628631.0,300272 4628631,300271.5 4628631.0,300271.5 4628630.5,300271.0 4628630.5,300270.5 4628630.5,300270.5 4628630.0,300270 4628630,300269.5 4628630.0,300269.5 4628629.5,300269.0 4628629.5,300268.5 4628629.5,300268.5 4628629.0,300268 4628629,300267.5 4628629.0,300267 4628629))
         1                  24       1      9.96      ----      ----      ----       0      ----      ----      ----      ----       1      9.96      ----      ----      ----  POLYGON ((300272.5 4628640.0,300272.5 4628640.5,300273.0 4628640.5,300273 4628640,300272.5 4628640.0))
        12                  24      11      9.74      9.36      9.99      0.19       0      ----      ----      ----      ----      12      9.61      9.14      9.95      0.29  POLYGON ((300274.0 4628642.5,300274 4628643,300274.0 4628643.5,300274 4628644,300274.0 4628644.5,300274.5 4628644.5,300275.0 4628644.5,300275.5 4628644.5,300275.5 4628644.0,300275 4628644,300275.0 4628643.5,300275 4628643,300275.5 4628643.0,300275.5 4628642.5,300275.5 4628642.0,300275 4628642,300274.5 4628642.0,300274.5 4628642.5,300274.0 4628642.5))
         4                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       4      9.80      9.70      9.95      0.11  POLYGON ((300275.5 4628645.0,300275.5 4628645.5,300275.5 4628646.0,300276 4628646,300276.5 4628646.0,300276.5 4628645.5,300276.5 4628645.0,300276 4628645,300275.5 4628645.0))
        10                  24      10      9.76      9.57      9.92      0.10       0      ----      ----      ----      ----      10      9.73      9.56      9.86      0.09  POLYGON ((300276.5 4628642.5,300276.5 4628643.0,300276.5 4628643.5,300276.5 4628644.0,300277 4628644,300277.5 4628644.0,300277.5 4628644.5,300278.0 4628644.5,300278.5 4628644.5,300278.5 4628644.0,300278.5 4628643.5,300278.0 4628643.5,300277.5 4628643.5,300277.5 4628643.0,300277.5 4628642.5,300277.0 4628642.5,300276.5 4628642.5))
         2                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.89      9.85      9.93      0.06  POLYGON ((300277.5 4628645.5,300277.5 4628646.0,300278 4628646,300278.5 4628646.0,300278.5 4628645.5,300278.0 4628645.5,300277.5 4628645.5))
         5                  23       5      9.80      9.58      9.96      0.16       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300278.0 4628667.5,300278 4628668,300278.5 4628668.0,300279 4628668,300279.5 4628668.0,300279.5 4628667.5,300279.5 4628667.0,300279 4628667,300278.5 4628667.0,300278.5 4628667.5,300278.0 4628667.5))
        48                  24      48      7.21      6.26      8.27      0.53      37      3.31      1.00      5.26      1.33       0      ----      ----      ----      ----  POLYGON ((300278.5 4628635.0,300278.5 4628635.5,300279.0 4628635.5,300279 4628636,300279.5 4628636.0,300279.5 4628636.5,300279.0 4628636.5,300279 4628637,300279.5 4628637.0,300280 4628637,300280.0 4628637.5,300280 4628638,300280.5 4628638.0,300281 4628638,300281.0 4628638.5,300281.5 4628638.5,300282.0 4628638.5,300282.5 4628638.5,300282.5 4628639.0,300283 4628639,300283.5 4628639.0,300284 4628639,300284.5 4628639.0,300284.5 4628638.5,300284.5 4628638.0,300284.5 4628637.5,300284.0 4628637.5,300284 4628637,300283.5 4628637.0,300283 4628637,300283.0 4628636.5,300282.5 4628636.5,300282.0 4628636.5,300282 4628636,300281.5 4628636.0,300281 4628636,300281.0 4628635.5,300280.5 4628635.5,300280.0 4628635.5,300280 4628635,300279.5 4628635.0,300279 4628635,300278.5 4628635.0))
         5                  23       5      9.87      9.64     10.00      0.15       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300278.5 4628665.5,300278.5 4628666.0,300279 4628666,300279.0 4628666.5,300279.5 4628666.5,300280.0 4628666.5,300280 4628666,300279.5 4628666.0,300279.5 4628665.5,300279.0 4628665.5,300278.5 4628665.5)),((300280.0 4628666.5,300280 4628667,300280.5 4628667.0,300280.5 4628666.5,300280.0 4628666.5)))
        10                  24       6      9.86      9.72      9.97      0.10       0      ----      ----      ----      ----      10      9.72      9.47      9.96      0.14  POLYGON ((300279.5 4628646.0,300279.5 4628646.5,300279.5 4628647.0,300279.5 4628647.5,300280.0 4628647.5,300280.5 4628647.5,300281.0 4628647.5,300281 4628647,300281.0 4628646.5,300281 4628646,300280.5 4628646.0,300280.5 4628645.5,300280.0 4628645.5,300280 4628646,300279.5 4628646.0))
         1                  23       1      9.85      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300280 4628668,300280.0 4628668.5,300280.5 4628668.5,300280.5 4628668.0,300280 4628668))
         1                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.99      ----      ----      ----  POLYGON ((300280.5 4628648.0,300280.5 4628648.5,300281.0 4628648.5,300281 4628648,300280.5 4628648.0))
         1                  23       1      9.83      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300281 4628668,300281.0 4628668.5,300281.5 4628668.5,300281.5 4628668.0,300281 4628668))
         5                  24       5      9.80      9.69      9.91      0.09       0      ----      ----      ----      ----       5      9.79      9.69      9.89      0.09  POLYGON ((300282 4628645,300282.0 4628645.5,300282 4628646,300282.5 4628646.0,300282.5 4628646.5,300283.0 4628646.5,300283 4628646,300283.0 4628645.5,300283 4628645,300282.5 4628645.0,300282 4628645))
         6                  23       0      ----      ----      ----      ----       0      ----      ----      ----      ----       6      9.46      9.19      9.85      0.23  MULTIPOLYGON (((300283.0 4628665.5,300283 4628666,300283.5 4628666.0,300284 4628666,300284.0 4628665.5,300283.5 4628665.5,300283.0 4628665.5)),((300284 4628666,300284.0 4628666.5,300284.5 4628666.5,300285.0 4628666.5,300285 4628667,300285.5 4628667.0,300285.5 4628666.5,300285.5 4628666.0,300285 4628666,300284.5 4628666.0,300284 4628666)))
         1                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.90      ----      ----      ----  POLYGON ((300283.5 4628648.5,300283.5 4628649.0,300284 4628649,300284.0 4628648.5,300283.5 4628648.5))
         1                  23       1      9.96      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300284.0 4628669.5,300284 4628670,300284.5 4628670.0,300284.5 4628669.5,300284.0 4628669.5))
         1                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.98      ----      ----      ----  POLYGON ((300284.5 4628647.5,300284.5 4628648.0,300285 4628648,300285.0 4628647.5,300284.5 4628647.5))
         5                  24       5      9.82      9.70      9.98      0.11       0      ----      ----      ----      ----       5      9.81      9.68      9.92      0.10  POLYGON ((300286.5 4628647.5,300286.5 4628648.0,300286.5 4628648.5,300286.5 4628649.0,300287 4628649,300287.0 4628648.5,300287.5 4628648.5,300287.5 4628648.0,300287.5 4628647.5,300287.0 4628647.5,300286.5 4628647.5))
