Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_36_EP_37
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((566304.0204 4283430.0802,566853.9223 4283454.8820,566854.6433 4283438.8982,566304.7414 4283414.0964,566304.0204 4283430.0802))
- Minimum elevation from dtm .....................: 1036.695
- Maximum elevation from dtm .....................: 1088.111
- Maximum Sag ....................................: 36.874
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 566304.3809, 4283422.0883, 1068.9810)
  - Last point ...................................: ( 566854.2828, 4283446.8901, 1088.1000)
  - Length (2d,m) ................................: 550.461
  - Delta H (m) ..................................: 19.119
  - Length (3d,m) ................................: 550.793
  - Azimuth (deg) ................................: 87.417582891129
    Iter      cSag   Error_sag
     176   19.0991     17.7751
     177   19.1534     17.7208
     178   19.2075     17.6667
     179   19.2615     17.6127
     180   19.3154     17.5588
     181   19.3691     17.5051
     182   19.4226     17.4516
     183   19.4760     17.3982
     184   19.5293     17.3449
     185   19.5824     17.2918
     186   19.6354     17.2388
     187   19.6882     17.1860
     188   19.7409     17.1333
     189   19.7935     17.0807
     190   19.8459     17.0283
     191   19.8982     16.9760
     192   19.9503     16.9239
     193   20.0023     16.8718
     194   20.0542     16.8200
     195   20.1060     16.7682
     196   20.1576     16.7166
     197   20.2091     16.6651
     198   20.2604     16.6138
     199   20.3116     16.5625
     200   20.3627     16.5114
     201   20.4137     16.4605
     202   20.4646     16.4096
     203   20.5153     16.3589
     204   20.5659     16.3083
     205   20.6164     16.2578
     206   20.6667     16.2075
     207   20.7169     16.1572
     208   20.7671     16.1071
     209   20.8171     16.0571
     210   20.8669     16.0073
     211   20.9167     15.9575
     212   20.9663     15.9079
     213   21.0158     15.8583
     214   21.0653     15.8089
     215   21.1145     15.7596
     216   21.1637     15.7105
     217   21.2128     15.6614
     218   21.2618     15.6124
     219   21.3106     15.5636
     220   21.3593     15.5149
     221   21.4080     15.4662
     222   21.4565     15.4177
     223   21.5049     15.3693
     224   21.5532     15.3210
     225   21.6014     15.2728
     226   21.6495     15.2247
     227   21.6974     15.1768
     228   21.7453     15.1289
     229   21.7931     15.0811
     230   21.8408     15.0334
     231   21.8883     14.9859
     232   21.9358     14.9384
     233   21.9832     14.8910
     234   22.0304     14.8438
     235   22.0776     14.7966
     236   22.1246     14.7496
     237   22.1716     14.7026
     238   22.2185     14.6557
     239   22.2652     14.6089
     240   22.3119     14.5623
     241   22.3585     14.5157
     242   22.4050     14.4692
     243   22.4514     14.4228
     244   22.4976     14.3765
     245   22.5438     14.3303
     246   22.5899     14.2842
     247   22.6360     14.2382
     248   22.6819     14.1923
     249   22.7277     14.1465
     250   22.7734     14.1008
     251   22.8191     14.0551
     252   22.8646     14.0095
     253   22.9101     13.9641
     254   22.9555     13.9187
     255   23.0008     13.8734
     256   23.0460     13.8282
     257   23.0911     13.7831
     258   23.1361     13.7381
     259   23.1811     13.6931
     260   23.2259     13.6483
     261   23.2707     13.6035
     262   23.3154     13.5588
     263   23.3600     13.5142
     264   23.4045     13.4697
     265   23.4489     13.4253
     266   23.4933     13.3809
     267   23.5375     13.3367
     268   23.5817     13.2925
     269   23.6258     13.2484
     270   23.6698     13.2043
     271   23.7138     13.1604
     272   23.7576     13.1165
     273   23.8014     13.0728
     274   23.8451     13.0291
     275   23.8888     12.9854
     276   23.9323     12.9419
     277   23.9758     12.8984
     278   24.0192     12.8550
     279   24.0625     12.8117
     280   24.1057     12.7685
     281   24.1489     12.7253
     282   24.1920     12.6822
     283   24.2350     12.6392
     284   24.2779     12.5963
     285   24.3208     12.5534
     286   24.3635     12.5107
     287   24.4063     12.4679
     288   24.4489     12.4253
     289   24.4915     12.3827
     290   24.5339     12.3402
     291   24.5764     12.2978
     292   24.6187     12.2555
     293   24.6610     12.2132
     294   24.7032     12.1710
     295   24.7453     12.1289
     296   24.7874     12.0868
     297   24.8294     12.0448
     298   24.8713     12.0029
     299   24.9131     11.9610
     300   24.9549     11.9193
     301   24.9966     11.8775
     302   25.0383     11.8359
     303   25.0799     11.7943
     304   25.1214     11.7528
     305   25.1628     11.7114
     306   25.2042     11.6700
     307   25.2455     11.6287
     308   25.2868     11.5874
     309   25.3279     11.5463
     310   25.3690     11.5052
     311   25.4101     11.4641
     312   25.4511     11.4231
     313   25.4920     11.3822
     314   25.5328     11.3414
     315   25.5736     11.3006
     316   25.6143     11.2599
     317   25.6550     11.2192
     318   25.6956     11.1786
     319   25.7361     11.1381
     320   25.7766     11.0976
     321   25.8170     11.0572
     322   25.8573     11.0168
     323   25.8976     10.9766
     324   25.9379     10.9363
     325   25.9780     10.8962
     326   26.0181     10.8561
     327   26.0582     10.8160
     328   26.0981     10.7761
     329   26.1381     10.7361
     330   26.1779     10.6963
     331   26.2177     10.6565
     332   26.2574     10.6167
     333   26.2971     10.5771
     334   26.3368     10.5374
     335   26.3763     10.4979
     336   26.4158     10.4584
     337   26.4553     10.4189
     338   26.4947     10.3795
     339   26.5340     10.3402
     340   26.5733     10.3009
     341   26.6125     10.2617
     342   26.6516     10.2226
     343   26.6907     10.1834
     344   26.7298     10.1444
     345   26.7688     10.1054
     346   26.8077     10.0665
     347   26.8466     10.0276
     348   26.8854      9.9888
     349   26.9242      9.9500
     350   26.9629      9.9113
     351   27.0016      9.8726
     352   27.0402      9.8340
     353   27.0787      9.7955
     354   27.1172      9.7570
     355   27.1557      9.7185
     356   27.1941      9.6801
     357   27.2324      9.6418
     358   27.2707      9.6035
     359   27.3089      9.5653
     360   27.3471      9.5271
     361   27.3852      9.4890
     362   27.4233      9.4509
     363   27.4613      9.4128
     364   27.4993      9.3749
     365   27.5372      9.3370
     366   27.5751      9.2991
     367   27.6129      9.2613
     368   27.6507      9.2235
     369   27.6884      9.1858
     370   27.7261      9.1481
     371   27.7637      9.1105
     372   27.8013      9.0729
     373   27.8388      9.0354
     374   27.8763      8.9979
     375   27.9137      8.9605
     376   27.9510      8.9232
     377   27.9884      8.8858
     378   28.0256      8.8486
     379   28.0629      8.8113
     380   28.1000      8.7742
     381   28.1372      8.7370
     382   28.1742      8.7000
     383   28.2113      8.6629
     384   28.2483      8.6259
     385   28.2852      8.5890
     386   28.3221      8.5521
     387   28.3589      8.5153
     388   28.3957      8.4785
     389   28.4325      8.4417
     390   28.4692      8.4050
     391   28.5058      8.3684
     392   28.5424      8.3318
     393   28.5790      8.2952
     394   28.6155      8.2587
     395   28.6520      8.2222
     396   28.6884      8.1858
     397   28.7248      8.1494
     398   28.7611      8.1131
     399   28.7974      8.0768
     400   28.8337      8.0405
     401   28.8699      8.0043
     402   28.9060      7.9682
     403   28.9421      7.9321
     404   28.9782      7.8960
     405   29.0142      7.8600
     406   29.0502      7.8240
     407   29.0861      7.7880
     408   29.1220      7.7522
     409   29.1579      7.7163
     410   29.1937      7.6805
     411   29.2295      7.6447
     412   29.2652      7.6090
     413   29.3009      7.5733
     414   29.3365      7.5377
     415   29.3721      7.5021
     416   29.4076      7.4665
     417   29.4432      7.4310
     418   29.4786      7.3956
     419   29.5140      7.3601
     420   29.5494      7.3248
     421   29.5848      7.2894
     422   29.6201      7.2541
     423   29.6553      7.2188
     424   29.6906      7.1836
     425   29.7257      7.1485
     426   29.7609      7.1133
     427   29.7960      7.0782
     428   29.8310      7.0432
     429   29.8661      7.0081
     430   29.9010      6.9732
     431   29.9360      6.9382
     432   29.9709      6.9033
     433   30.0057      6.8685
     434   30.0405      6.8337
     435   30.0753      6.7989
     436   30.1101      6.7641
     437   30.1448      6.7294
     438   30.1794      6.6948
     439   30.2140      6.6602
     440   30.2486      6.6256
     441   30.2832      6.5910
     442   30.3177      6.5565
     443   30.3521      6.5220
     444   30.3866      6.4876
     445   30.4210      6.4532
     446   30.4553      6.4189
     447   30.4896      6.3846
     448   30.5239      6.3503
     449   30.5582      6.3160
     450   30.5924      6.2818
     451   30.6265      6.2477
     452   30.6606      6.2135
     453   30.6947      6.1795
     454   30.7288      6.1454
     455   30.7628      6.1114
     456   30.7968      6.0774
     457   30.8307      6.0435
     458   30.8646      6.0095
     459   30.8985      5.9757
     460   30.9323      5.9418
     461   30.9661      5.9080
     462   30.9999      5.8743
     463   31.0336      5.8406
     464   31.0673      5.8069
     465   31.1010      5.7732
     466   31.1346      5.7396
     467   31.1682      5.7060
     468   31.2017      5.6725
     469   31.2353      5.6389
     470   31.2687      5.6055
     471   31.3022      5.5720
     472   31.3356      5.5386
     473   31.3690      5.5052
     474   31.4023      5.4719
     475   31.4356      5.4386
     476   31.4689      5.4053
     477   31.5021      5.3721
     478   31.5353      5.3389
     479   31.5685      5.3057
     480   31.6016      5.2726
     481   31.6347      5.2395
     482   31.6678      5.2064
     483   31.7008      5.1734
     484   31.7338      5.1404
     485   31.7668      5.1074
     486   31.7997      5.0745
     487   31.8326      5.0416
     488   31.8655      5.0087
     489   31.8983      4.9759
     490   31.9311      4.9431
     491   31.9639      4.9103
     492   31.9966      4.8776
     493   32.0293      4.8449
     494   32.0620      4.8122
     495   32.0946      4.7796
     496   32.1272      4.7470
     497   32.1598      4.7144
     498   32.1923      4.6818
     499   32.2249      4.6493
     500   32.2573      4.6169
     501   32.2898      4.5844
     502   32.3222      4.5520
     503   32.3546      4.5196
     504   32.3869      4.4873
     505   32.4192      4.4550
     506   32.4515      4.4227
     507   32.4838      4.3904
     508   32.5160      4.3582
     509   32.5482      4.3260
     510   32.5804      4.2938
     511   32.6125      4.2617
     512   32.6446      4.2296
     513   32.6767      4.1975
     514   32.7087      4.1655
     515   32.7407      4.1335
     516   32.7727      4.1015
     517   32.8046      4.0696
     518   32.8365      4.0376
     519   32.8684      4.0058
     520   32.9003      3.9739
     521   32.9321      3.9421
     522   32.9639      3.9103
     523   32.9957      3.8785
     524   33.0274      3.8468
     525   33.0591      3.8151
     526   33.0908      3.7834
     527   33.1225      3.7517
     528   33.1541      3.7201
     529   33.1857      3.6885
     530   33.2172      3.6570
     531   33.2488      3.6254
     532   33.2803      3.5939
     533   33.3117      3.5625
     534   33.3432      3.5310
     535   33.3746      3.4996
     536   33.4060      3.4682
     537   33.4373      3.4369
     538   33.4687      3.4055
     539   33.5000      3.3742
     540   33.5312      3.3429
     541   33.5625      3.3117
     542   33.5937      3.2805
     543   33.6249      3.2493
     544   33.6560      3.2181
     545   33.6872      3.1870
     546   33.7183      3.1559
     547   33.7494      3.1248
     548   33.7804      3.0938
     549   33.8114      3.0628
     550   33.8424      3.0318
     551   33.8734      3.0008
     552   33.9043      2.9699
     553   33.9352      2.9390
     554   33.9661      2.9081
     555   33.9970      2.8772
     556   34.0278      2.8464
     557   34.0586      2.8156
     558   34.0894      2.7848
     559   34.1201      2.7541
     560   34.1508      2.7233
     561   34.1815      2.6927
     562   34.2122      2.6620
     563   34.2428      2.6313
     564   34.2735      2.6007
     565   34.3040      2.5701
     566   34.3346      2.5396
     567   34.3651      2.5091
     568   34.3956      2.4785
     569   34.4261      2.4481
     570   34.4566      2.4176
     571   34.4870      2.3872
     572   34.5174      2.3568
     573   34.5478      2.3264
     574   34.5781      2.2961
     575   34.6085      2.2657
     576   34.6388      2.2354
     577   34.6690      2.2052
     578   34.6993      2.1749
     579   34.7295      2.1447
     580   34.7597      2.1145
     581   34.7899      2.0843
     582   34.8200      2.0542
     583   34.8501      2.0241
     584   34.8802      1.9940
     585   34.9103      1.9639
     586   34.9403      1.9338
     587   34.9704      1.9038
     588   35.0004      1.8738
     589   35.0303      1.8439
     590   35.0603      1.8139
     591   35.0902      1.7840
     592   35.1201      1.7541
     593   35.1500      1.7242
     594   35.1798      1.6944
     595   35.2096      1.6646
     596   35.2394      1.6348
     597   35.2692      1.6050
     598   35.2990      1.5752
     599   35.3287      1.5455
     600   35.3584      1.5158
     601   35.3881      1.4861
     602   35.4177      1.4565
     603   35.4473      1.4269
     604   35.4769      1.3973
     605   35.5065      1.3677
     606   35.5361      1.3381
     607   35.5656      1.3086
     608   35.5951      1.2791
     609   35.6246      1.2496
     610   35.6541      1.2201
     611   35.6835      1.1907
     612   35.7129      1.1613
     613   35.7423      1.1319
     614   35.7717      1.1025
     615   35.8010      1.0732
     616   35.8303      1.0439
     617   35.8596      1.0146
     618   35.8889      0.9853
     619   35.9181      0.9560
     620   35.9474      0.9268
     621   35.9766      0.8976
     622   36.0058      0.8684
     623   36.0349      0.8393
     624   36.0641      0.8101
     625   36.0932      0.7810
     626   36.1223      0.7519
     627   36.1513      0.7229
     628   36.1804      0.6938
     629   36.2094      0.6648
     630   36.2384      0.6358
     631   36.2674      0.6068
     632   36.2963      0.5779
     633   36.3253      0.5489
     634   36.3542      0.5200
     635   36.3830      0.4911
     636   36.4119      0.4623
     637   36.4408      0.4334
     638   36.4696      0.4046
     639   36.4984      0.3758
     640   36.5272      0.3470
     641   36.5559      0.3183
     642   36.5846      0.2895
     643   36.6134      0.2608
     644   36.6420      0.2321
     645   36.6707      0.2035
     646   36.6994      0.1748
     647   36.7280      0.1462
     648   36.7566      0.1176
     649   36.7852      0.0890
     650   36.8137      0.0605
     651   36.8423      0.0319
  - Parameter c ..................................: 1034.742657260679380
  - Parameter x_min ..............................: 239.718248191291963
  - Parameter bias ...............................: 6.346186916844545
  - Parameter s ..................................: 557.3029
  - Parameter sag ................................: 36.8423
  - Parameter SagDistance ........................: 275.6500
  - Parameter MaxError ...........................: 0.0000
  - Parameter Std ................................: 0.0000
- Catenary arc length ............................: 557.303
- Theoretical sag ................................: 36.874
- Catenary maximum sag ...........................: 36.842
- Catenary maximum sag arc length ................: 275.650
- Pylons minimum height ..........................: 26.963
