Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_new.sqlite
- Electric pylons connection ...........: EP_3_EP_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 2.000
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 2.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 6.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 0 milliseconds
- Get Points geometry time ....: 139 milliseconds
- Region of interest ..........: POLYGON((300087.2815 4628610.8677,300407.1575 4628772.6003,300452.2789 4628683.3587,300132.4029 4628521.6261,300087.2815 4628610.8677))
- Number of points in region ..: 12178
- Number of points to ignore: 
  - First electric pylon ......: 37
  - Second electric pylon .....: 78
  - Electric pylons connection : 60
  - Wires groups ..............: 0
- Number of grids .............: 4665
- Get height grids time .......: 10 milliseconds
- Get values by grid time .....: 20 milliseconds
- Get connected grids time ....: 0 milliseconds
- Get statistics by group time : 10 milliseconds
- Hazard areas maximum sag hypothesis groups:  32
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  22       1      6.06      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300253 4628655,300255 4628655,300255 4628653,300253 4628653,300253 4628655))
        18                  22      16      4.37      2.37      6.99      1.27      16      1.85      0.75      2.84      0.64       4      2.90      1.73      3.90      1.06  POLYGON ((300263 4628661,300265 4628661,300265 4628663,300267 4628663,300267 4628665,300269 4628665,300271 4628665,300271 4628663,300273 4628663,300273 4628661,300273 4628659,300273 4628657,300271 4628657,300269 4628657,300269 4628655,300267 4628655,300265 4628655,300265 4628657,300263 4628657,300263 4628659,300263 4628661))
         5                  23       0      ----      ----      ----      ----       5      2.20      1.69      2.72      0.38       0      ----      ----      ----      ----  MULTIPOLYGON (((300267 4628629,300269 4628629,300269 4628627,300269 4628625,300267 4628625,300267 4628627,300267 4628629)),((300269 4628629,300269 4628631,300271 4628631,300273 4628631,300273 4628629,300273 4628627,300271 4628627,300271 4628629,300269 4628629)))
        13                  22      10      5.62      3.38      6.95      1.07       8      1.63     -0.01      2.98      1.18       0      ----      ----      ----      ----  MULTIPOLYGON (((300285 4628667,300283 4628667,300283 4628665,300281 4628665,300279 4628665,300279 4628667,300279 4628669,300277 4628669,300277 4628671,300279 4628671,300281 4628671,300283 4628671,300283 4628669,300285 4628669,300287 4628669,300287 4628667,300285 4628667)),((300287 4628671,300287 4628673,300287 4628675,300289 4628675,300289 4628673,300291 4628673,300291 4628671,300289 4628671,300289 4628669,300287 4628669,300287 4628671)))
         4                  23       0      ----      ----      ----      ----       4      2.00      0.88      2.48      0.76       0      ----      ----      ----      ----  MULTIPOLYGON (((300279 4628631,300279 4628633,300281 4628633,300281 4628631,300279 4628631)),((300281 4628633,300281 4628635,300281 4628637,300283 4628637,300285 4628637,300285 4628635,300283 4628635,300283 4628633,300281 4628633)))
         9                  23       4      5.22      4.11      5.93      0.88       8      0.59     -0.56      2.08      1.00       0      ----      ----      ----      ----  POLYGON ((300295 4628641,300295 4628639,300293 4628639,300293 4628637,300291 4628637,300291 4628639,300289 4628639,300289 4628641,300289 4628643,300289 4628645,300291 4628645,300293 4628645,300295 4628645,300295 4628643,300295 4628641),(300291 4628641,300293 4628641,300293 4628643,300291 4628643,300291 4628641))
         1                  22       1      6.28      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300295 4628677,300297 4628677,300297 4628675,300295 4628675,300295 4628677))
         2                  23       1      6.97      ----      ----      ----       1      2.58      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300305 4628645,300303 4628645,300303 4628647,300303 4628649,300305 4628649,300305 4628647,300305 4628645))
         7                  22       7      6.17      5.40      6.89      0.66       1      2.99      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300311 4628685,300313 4628685,300315 4628685,300315 4628683,300313 4628683,300313 4628681,300311 4628681,300311 4628679,300309 4628679,300309 4628681,300307 4628681,300307 4628683,300309 4628683,300309 4628685,300311 4628685))
         4                  23       2      6.59      6.36      6.81      0.32       3      0.67     -0.02      1.37      0.70       0      ----      ----      ----      ----  POLYGON ((300309 4628651,300309 4628653,300311 4628653,300313 4628653,300313 4628651,300313 4628649,300311 4628649,300309 4628649,300309 4628651))
         9                  23       4      6.10      4.98      6.84      0.87       9      1.49      0.13      2.82      0.90       0      ----      ----      ----      ----  POLYGON ((300325 4628661,300325 4628659,300327 4628659,300327 4628657,300327 4628655,300325 4628655,300323 4628655,300323 4628653,300321 4628653,300321 4628655,300319 4628655,300319 4628657,300321 4628657,300321 4628659,300323 4628659,300323 4628661,300325 4628661))
         4                  22       4      6.16      5.24      6.80      0.66       2      2.78      2.75      2.82      0.05       0      ----      ----      ----      ----  POLYGON ((300321 4628687,300319 4628687,300319 4628689,300321 4628689,300321 4628691,300323 4628691,300325 4628691,300325 4628689,300323 4628689,300323 4628687,300321 4628687))
         2                  23       1      6.80      ----      ----      ----       2      2.01      1.54      2.48      0.66       0      ----      ----      ----      ----  MULTIPOLYGON (((300331 4628661,300331 4628659,300329 4628659,300329 4628661,300331 4628661)),((300331 4628663,300333 4628663,300333 4628661,300331 4628661,300331 4628663)))
         1                  23       0      ----      ----      ----      ----       1      1.81      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300337 4628663,300339 4628663,300339 4628661,300337 4628661,300337 4628663))
         1                  23       1      5.93      ----      ----      ----       1      1.27      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300337 4628667,300339 4628667,300339 4628665,300337 4628665,300337 4628667))
         2                  23       2      6.72      6.67      6.76      0.06       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300351 4628673,300351 4628671,300349 4628671,300349 4628673,300351 4628673)),((300351 4628675,300353 4628675,300353 4628673,300351 4628673,300351 4628675)))
         2                  22       2      6.67      6.35      6.99      0.45       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300353 4628705,300355 4628705,300355 4628703,300353 4628703,300351 4628703,300351 4628705,300353 4628705))
        14                  23       8      6.04      5.48      6.99      0.48      11      2.20      1.22      2.78      0.57       0      ----      ----      ----      ----  MULTIPOLYGON (((300363 4628679,300363 4628677,300365 4628677,300365 4628675,300363 4628675,300361 4628675,300361 4628677,300361 4628679,300363 4628679)),((300371 4628679,300371 4628677,300369 4628677,300367 4628677,300365 4628677,300365 4628679,300365 4628681,300365 4628683,300365 4628685,300367 4628685,300369 4628685,300369 4628683,300371 4628683,300371 4628681,300371 4628679)))
         1                  23       1      6.74      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300373 4628685,300375 4628685,300375 4628683,300373 4628683,300373 4628685))
         1                  22       1      6.98      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300375 4628717,300377 4628717,300377 4628715,300375 4628715,300375 4628717))
         6                  23       2      6.34      6.20      6.49      0.21       5      2.22      1.69      2.93      0.47       0      ----      ----      ----      ----  MULTIPOLYGON (((300377 4628687,300377 4628689,300379 4628689,300379 4628687,300379 4628685,300381 4628685,300381 4628683,300379 4628683,300379 4628681,300377 4628681,300377 4628683,300377 4628685,300377 4628687)),((300381 4628687,300383 4628687,300383 4628685,300381 4628685,300381 4628687)))
         1                  22       1      6.92      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300383 4628721,300385 4628721,300385 4628719,300383 4628719,300383 4628721))
