Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_6_ElectricPylon_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((298794.9691 4627955.7988,299188.4087 4628155.7245,299233.7103 4628066.5743,298840.2707 4627866.6486,298794.9691 4627955.7988))
- Number of points in region ..: 363649
- Number of points to ignore: 
  - First electric pylon ......: 303
  - Second electric pylon .....: 29999
  - Electric pylons connection : 30
  - Wires groups ..............: 169405
- Hazard areas groups:  21
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  30       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      8.95      ----      ----      ----  POLYGON ((299125.5 4628080.5,299125.5 4628081.0,299126 4628081,299126.0 4628080.5,299125.5 4628080.5))
         8                  30       8      9.65      9.27      9.99      0.28       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299125.5 4628083.0,299125.5 4628083.5,299126.0 4628083.5,299126.5 4628083.5,299127.0 4628083.5,299127 4628083,299127.5 4628083.0,299127.5 4628082.5,299127.0 4628082.5,299127 4628082,299126.5 4628082.0,299126.5 4628082.5,299126.0 4628082.5,299126 4628083,299125.5 4628083.0)),((299127.5 4628083.0,299127.5 4628083.5,299128.0 4628083.5,299128 4628083,299127.5 4628083.0)))
         9                  30       0      ----      ----      ----      ----       0      ----      ----      ----      ----       9      9.66      9.34      9.93      0.19  POLYGON ((299126.5 4628081.0,299126.5 4628081.5,299127.0 4628081.5,299127.5 4628081.5,299127.5 4628082.0,299128 4628082,299128.5 4628082.0,299128.5 4628082.5,299129.0 4628082.5,299129.5 4628082.5,299129.5 4628082.0,299129 4628082,299129.0 4628081.5,299128.5 4628081.5,299128.5 4628081.0,299128 4628081,299127.5 4628081.0,299127 4628081,299126.5 4628081.0))
         2                  30       2      9.92      9.90      9.95      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299127 4628084,299127.0 4628084.5,299127 4628085,299127.5 4628085.0,299127.5 4628084.5,299127.5 4628084.0,299127 4628084))
         6                  32       6      9.88      9.77      9.98      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299127.5 4628054.0,299127.5 4628054.5,299128.0 4628054.5,299128 4628055,299128.0 4628055.5,299128.5 4628055.5,299129.0 4628055.5,299129 4628055,299128.5 4628055.0,299128.5 4628054.5,299128.5 4628054.0,299128 4628054,299127.5 4628054.0)),((299129.0 4628054.5,299129 4628055,299129.5 4628055.0,299129.5 4628054.5,299129.0 4628054.5)))
        13                  32      13      8.30      7.87      8.66      0.28       6      3.47      3.00      3.71      0.16       0      ----      ----      ----      ----  POLYGON ((299130.5 4628053.5,299130.5 4628054.0,299130.5 4628054.5,299131.0 4628054.5,299131 4628055,299131.5 4628055.0,299132 4628055,299132.5 4628055.0,299132.5 4628055.5,299133.0 4628055.5,299133.5 4628055.5,299133.5 4628055.0,299133.5 4628054.5,299133.0 4628054.5,299132.5 4628054.5,299132.5 4628054.0,299132 4628054,299131.5 4628054.0,299131.5 4628053.5,299131.0 4628053.5,299130.5 4628053.5))
         6                  32       6      9.50      9.12      9.75      0.27       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299136.5 4628057.5,299136.5 4628058.0,299137 4628058,299137.5 4628058.0,299138 4628058,299138.5 4628058.0,299138.5 4628057.5,299138.0 4628057.5,299138 4628057,299137.5 4628057.0,299137 4628057,299137.0 4628057.5,299136.5 4628057.5))
        25                  32      25      8.63      7.57      9.96      0.56      13      5.19      4.00      5.40      0.18       0      ----      ----      ----      ----  MULTIPOLYGON (((299139 4628059,299139.0 4628059.5,299139.5 4628059.5,299139.5 4628059.0,299139 4628059)),((299139.5 4628058.0,299139.5 4628058.5,299139.5 4628059.0,299140 4628059,299140.0 4628059.5,299140.5 4628059.5,299140.5 4628060.0,299140.5 4628060.5,299140.5 4628061.0,299141 4628061,299141.5 4628061.0,299142 4628061,299142.0 4628060.5,299142.5 4628060.5,299143.0 4628060.5,299143 4628060,299143.0 4628059.5,299142.5 4628059.5,299142.5 4628059.0,299142 4628059,299141.5 4628059.0,299141.5 4628058.5,299141.0 4628058.5,299140.5 4628058.5,299140.5 4628058.0,299140 4628058,299139.5 4628058.0)))
         1                  32       1      9.34      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299148.5 4628062.5,299148.5 4628063.0,299149 4628063,299149.0 4628062.5,299148.5 4628062.5))
        14                  32      14      8.64      8.00      9.24      0.32       8      5.14      4.00      5.85      0.45       0      ----      ----      ----      ----  POLYGON ((299152.5 4628064.5,299152.5 4628065.0,299152.5 4628065.5,299152.5 4628066.0,299153 4628066,299153.5 4628066.0,299153.5 4628066.5,299154.0 4628066.5,299154 4628067,299154.5 4628067.0,299154.5 4628066.5,299155.0 4628066.5,299155.5 4628066.5,299155.5 4628066.0,299155 4628066,299155.0 4628065.5,299154.5 4628065.5,299154.0 4628065.5,299154 4628065,299153.5 4628065.0,299153 4628065,299153.0 4628064.5,299152.5 4628064.5))
        22                  32      22      9.65      9.06      9.98      0.27       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299179.5 4628079.5,299179.5 4628080.0,299180 4628080,299180.0 4628079.5,299179.5 4628079.5)),((299180 4628080,299180.0 4628080.5,299180.5 4628080.5,299180.5 4628081.0,299181 4628081,299181.5 4628081.0,299182 4628081,299182.0 4628081.5,299182 4628082,299182.5 4628082.0,299183 4628082,299183.0 4628081.5,299183.5 4628081.5,299184.0 4628081.5,299184 4628081,299183.5 4628081.0,299183.5 4628080.5,299183.0 4628080.5,299183 4628080,299182.5 4628080.0,299182 4628080,299182.0 4628079.5,299181.5 4628079.5,299181.0 4628079.5,299180.5 4628079.5,299180.5 4628080.0,299180 4628080)))
- Hazard areas maximum sag hypothesis groups:  62
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         3                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       3      9.57      9.23      9.77      0.29  MULTIPOLYGON (((298873.5 4627927.0,298873.5 4627927.5,298874.0 4627927.5,298874 4627927,298873.5 4627927.0)),((298874.0 4627927.5,298874 4627928,298874.5 4627928.0,298875 4627928,298875.0 4627927.5,298874.5 4627927.5,298874.0 4627927.5)))
         1                  32       1      9.95      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298877.0 4627926.5,298877 4627927,298877.5 4627927.0,298877.5 4627926.5,298877.0 4627926.5))
         2                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.85      9.84      9.85      0.01  POLYGON ((298986.5 4627986.5,298986.5 4627987.0,298986.5 4627987.5,298987.0 4627987.5,298987 4627987,298987.0 4627986.5,298986.5 4627986.5))
         1                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.99      ----      ----      ----  POLYGON ((298989.0 4627989.5,298989 4627990,298989.5 4627990.0,298989.5 4627989.5,298989.0 4627989.5))
         3                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       3      9.81      9.72      9.87      0.07  POLYGON ((299008.5 4627998.5,299008.5 4627999.0,299008.5 4627999.5,299009.0 4627999.5,299009 4627999,299009.5 4627999.0,299009.5 4627998.5,299009.0 4627998.5,299008.5 4627998.5))
        67                  32      49      9.56      9.07      9.99      0.21       0      ----      ----      ----      ----      67      9.39      8.75      9.98      0.31  POLYGON ((299009.5 4628006.0,299009.5 4628006.5,299009.5 4628007.0,299009.5 4628007.5,299010.0 4628007.5,299010.5 4628007.5,299010.5 4628008.0,299011 4628008,299011.5 4628008.0,299011.5 4628008.5,299012.0 4628008.5,299012.5 4628008.5,299012.5 4628008.0,299012.5 4628007.5,299012.5 4628007.0,299012.5 4628006.5,299013.0 4628006.5,299013.5 4628006.5,299013.5 4628006.0,299014 4628006,299014.5 4628006.0,299014.5 4628005.5,299014.5 4628005.0,299015 4628005,299015.0 4628005.5,299015.5 4628005.5,299015.5 4628005.0,299015.5 4628004.5,299016.0 4628004.5,299016 4628004,299016.5 4628004.0,299016.5 4628003.5,299016.0 4628003.5,299015.5 4628003.5,299015.5 4628004.0,299015 4628004,299015.0 4628003.5,299014.5 4628003.5,299014.5 4628003.0,299014.5 4628002.5,299014.0 4628002.5,299014 4628002,299013.5 4628002.0,299013 4628002,299013.0 4628002.5,299012.5 4628002.5,299012.5 4628003.0,299012.5 4628003.5,299013.0 4628003.5,299013 4628004,299012.5 4628004.0,299012.5 4628004.5,299012.5 4628005.0,299012 4628005,299011.5 4628005.0,299011.5 4628005.5,299011.5 4628006.0,299011 4628006,299010.5 4628006.0,299010 4628006,299009.5 4628006.0),(299011.5 4628006.0,299012 4628006,299012.0 4628006.5,299011.5 4628006.5,299011.5 4628006.0))
       105                  30     102      8.95      7.22      9.99      0.82       0      ----      ----      ----      ----      53      7.49      6.19      9.78      0.94  MULTIPOLYGON (((299012.5 4628023.5,299012.5 4628024.0,299013 4628024,299013.0 4628024.5,299012.5 4628024.5,299012.5 4628025.0,299012.5 4628025.5,299013.0 4628025.5,299013 4628026,299013.5 4628026.0,299013.5 4628025.5,299014.0 4628025.5,299014.5 4628025.5,299015.0 4628025.5,299015 4628025,299015.5 4628025.0,299015.5 4628025.5,299015.5 4628026.0,299015.5 4628026.5,299016.0 4628026.5,299016 4628027,299016.0 4628027.5,299016.5 4628027.5,299016.5 4628028.0,299017 4628028,299017.5 4628028.0,299017.5 4628028.5,299018.0 4628028.5,299018 4628029,299018.5 4628029.0,299018.5 4628028.5,299019.0 4628028.5,299019 4628028,299019.0 4628027.5,299019 4628027,299019.0 4628026.5,299019 4628026,299019.0 4628025.5,299019.5 4628025.5,299019.5 4628025.0,299019.5 4628024.5,299019.0 4628024.5,299019 4628024,299018.5 4628024.0,299018 4628024,299018.0 4628023.5,299018 4628023,299017.5 4628023.0,299017 4628023,299016.5 4628023.0,299016.5 4628023.5,299016.0 4628023.5,299015.5 4628023.5,299015.5 4628023.0,299015 4628023,299015.0 4628022.5,299015 4628022,299014.5 4628022.0,299014 4628022,299014.0 4628022.5,299013.5 4628022.5,299013.0 4628022.5,299013 4628023,299013.0 4628023.5,299012.5 4628023.5)),((299017 4628029,299017.0 4628029.5,299017 4628030,299017.5 4628030.0,299018 4628030,299018.5 4628030.0,299018.5 4628029.5,299018.0 4628029.5,299018 4628029,299017.5 4628029.0,299017 4628029)))
         1                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.90      ----      ----      ----  POLYGON ((299014 4628007,299014.0 4628007.5,299014.5 4628007.5,299014.5 4628007.0,299014 4628007))
         1                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.95      ----      ----      ----  POLYGON ((299015.5 4628002.5,299015.5 4628003.0,299016 4628003,299016.0 4628002.5,299015.5 4628002.5))
         3                  30       3      7.87      7.79      7.98      0.10       0      ----      ----      ----      ----       3      6.90      6.83      7.01      0.10  POLYGON ((299019.0 4628025.5,299019 4628026,299019.5 4628026.0,299020 4628026,299020.0 4628025.5,299020 4628025,299019.5 4628025.0,299019.5 4628025.5,299019.0 4628025.5))
         1                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.99      ----      ----      ----  POLYGON ((299026.5 4628011.0,299026.5 4628011.5,299027.0 4628011.5,299027 4628011,299026.5 4628011.0))
         1                  30       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.81      ----      ----      ----  POLYGON ((299029.0 4628031.5,299029 4628032,299029.5 4628032.0,299029.5 4628031.5,299029.0 4628031.5))
        81                  32      81      8.28      6.78      9.99      0.70      25      2.31      1.00      5.24      0.88       0      ----      ----      ----      ----  POLYGON ((299029.5 4628002.5,299029.5 4628003.0,299029.5 4628003.5,299029.5 4628004.0,299029.5 4628004.5,299029.5 4628005.0,299029.5 4628005.5,299030.0 4628005.5,299030 4628005,299030.5 4628005.0,299031 4628005,299031.5 4628005.0,299031.5 4628005.5,299032.0 4628005.5,299032 4628006,299032.5 4628006.0,299033 4628006,299033.5 4628006.0,299033.5 4628006.5,299034.0 4628006.5,299034 4628007,299034.0 4628007.5,299034 4628008,299034.5 4628008.0,299034.5 4628008.5,299035.0 4628008.5,299035.5 4628008.5,299036.0 4628008.5,299036.5 4628008.5,299036.5 4628008.0,299037 4628008,299037.0 4628007.5,299037 4628007,299037.0 4628006.5,299037 4628006,299036.5 4628006.0,299036.5 4628005.5,299036.0 4628005.5,299036 4628005,299035.5 4628005.0,299035 4628005,299034.5 4628005.0,299034.5 4628004.5,299034.0 4628004.5,299034 4628004,299033.5 4628004.0,299033 4628004,299032.5 4628004.0,299032.5 4628003.5,299032.0 4628003.5,299032 4628003,299031.5 4628003.0,299031 4628003,299031.0 4628002.5,299030.5 4628002.5,299030.0 4628002.5,299029.5 4628002.5))
