Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_6_EP_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 4 milliseconds
- Get Points geometry time ....: 300 milliseconds
- Region of interest ..........: POLYGON((298794.9691 4627955.7989,299188.4088 4628155.7245,299233.7103 4628066.5742,298840.2707 4627866.6486,298794.9691 4627955.7989))
- Number of points in region ..: 27174
- Number of points to ignore: 
  - First electric pylon ......: 59
  - Second electric pylon .....: 51
  - Electric pylons connection : 4
  - Wires groups ..............: 0
- Number of grids .............: 24964
- Get height grids time .......: 14 milliseconds
- Get values by grid time .....: 97 milliseconds
- Get connected grids time ....: 20 milliseconds
- Get statistics by group time : 1910 milliseconds
- Hazard areas maximum sag hypothesis groups:  4932
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         7                  31       7      8.81      8.51      9.42      0.31       0      ----      ----      ----      ----       1      7.24      ----      ----      ----  MULTIPOLYGON (((298877 4627927,298877.0 4627927.5,298877.5 4627927.5,298877.5 4627927.0,298877 4627927)),((298877.5 4627926.5,298877.5 4627927.0,298878 4627927,298878.0 4627926.5,298877.5 4627926.5)),((298878.0 4627925.5,298878 4627926,298878.0 4627926.5,298878.5 4627926.5,298878.5 4627926.0,298878.5 4627925.5,298878.0 4627925.5)),((298878 4627927,298878.0 4627927.5,298878.5 4627927.5,298879.0 4627927.5,298879.5 4627927.5,298879.5 4627927.0,298879 4627927,298878.5 4627927.0,298878 4627927)))
         1                  31       1      8.88      ----      ----      ----       0      ----      ----      ----      ----       1      8.00      ----      ----      ----  POLYGON ((298877 4627928,298877.0 4627928.5,298877.5 4627928.5,298877.5 4627928.0,298877 4627928))
         2                  31       2      8.59      8.41      8.78      0.26       0      ----      ----      ----      ----       2      7.57      7.48      7.66      0.12  POLYGON ((298878 4627928,298878.0 4627928.5,298878 4627929,298878.5 4627929.0,298878.5 4627928.5,298878.5 4627928.0,298878 4627928))
         2                  31       2      9.32      9.11      9.53      0.30       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298879 4627926,298879.0 4627926.5,298879.5 4627926.5,298879.5 4627926.0,298879 4627926)),((298879.5 4627925.5,298879.5 4627926.0,298880 4627926,298880.0 4627925.5,298879.5 4627925.5)))
         1                  31       1      8.78      ----      ----      ----       0      ----      ----      ----      ----       1      7.39      ----      ----      ----  POLYGON ((298879 4627928,298879.0 4627928.5,298879.5 4627928.5,298879.5 4627928.0,298879 4627928))
         1                  30       1     11.44      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298879 4627960,298879.0 4627960.5,298879.5 4627960.5,298879.5 4627960.0,298879 4627960))
         1                  30       1     11.20      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298880 4627960,298880.0 4627960.5,298880.5 4627960.5,298880.5 4627960.0,298880 4627960))
         1                  30       1     11.41      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298880.5 4627961.0,298880.5 4627961.5,298881.0 4627961.5,298881 4627961,298880.5 4627961.0))
         1                  31       1     10.42      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298881.5 4627928.0,298881.5 4627928.5,298882.0 4627928.5,298882 4627928,298881.5 4627928.0))
         2                  31       2     10.18      9.99     10.37      0.26       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298882.5 4627928.0,298882.5 4627928.5,298882.5 4627929.0,298883 4627929,298883.0 4627928.5,298883 4627928,298882.5 4627928.0))
         7                  31       5      9.71      9.36     10.29      0.37       0      ----      ----      ----      ----       6      8.61      7.45      9.98      1.01  MULTIPOLYGON (((298882.5 4627929.5,298882.5 4627930.0,298883 4627930,298883.0 4627929.5,298882.5 4627929.5)),((298883 4627930,298883.0 4627930.5,298883.5 4627930.5,298884.0 4627930.5,298884.5 4627930.5,298885.0 4627930.5,298885.5 4627930.5,298886.0 4627930.5,298886 4627930,298885.5 4627930.0,298885 4627930,298884.5 4627930.0,298884 4627930,298883.5 4627930.0,298883 4627930)))
         3                  31       3     10.28     10.22     10.37      0.08       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298883 4627927,298883.0 4627927.5,298883.5 4627927.5,298884.0 4627927.5,298884.5 4627927.5,298884.5 4627927.0,298884 4627927,298883.5 4627927.0,298883 4627927))
         2                  31       2      9.62      9.49      9.76      0.19       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298883.5 4627928.0,298883.5 4627928.5,298883.5 4627929.0,298884 4627929,298884.0 4627928.5,298884 4627928,298883.5 4627928.0))
         2                  31       2      9.90      9.47     10.34      0.61       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298884.5 4627928.0,298884.5 4627928.5,298884.5 4627929.0,298885 4627929,298885.0 4627928.5,298885 4627928,298884.5 4627928.0))
         2                  31       2     10.09     10.05     10.14      0.06       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298885.5 4627928.0,298885.5 4627928.5,298886.0 4627928.5,298886 4627928,298885.5 4627928.0)),((298886.0 4627928.5,298886 4627929,298886.5 4627929.0,298886.5 4627928.5,298886.0 4627928.5)))
         2                  31       2     10.69     10.62     10.76      0.11       0      ----      ----      ----      ----       1      8.96      ----      ----      ----  POLYGON ((298888 4627931,298888.0 4627931.5,298888 4627932,298888.5 4627932.0,298888.5 4627931.5,298888.5 4627931.0,298888 4627931))
        11                  31      11      9.97      9.39     10.66      0.44       0      ----      ----      ----      ----      10      8.45      7.53      9.51      0.72  MULTIPOLYGON (((298888.0 4627932.5,298888 4627933,298888.5 4627933.0,298888.5 4627932.5,298888.0 4627932.5)),((298888.5 4627933.0,298888.5 4627933.5,298889.0 4627933.5,298889 4627933,298888.5 4627933.0)),((298889.0 4627932.5,298889 4627933,298889.5 4627933.0,298889.5 4627932.5,298889.0 4627932.5)),((298889.0 4627933.5,298889 4627934,298889.5 4627934.0,298889.5 4627933.5,298889.0 4627933.5)),((298889.5 4627933.0,298889.5 4627933.5,298890.0 4627933.5,298890 4627933,298889.5 4627933.0)),((298890.0 4627932.5,298890 4627933,298890.5 4627933.0,298890.5 4627932.5,298890.0 4627932.5)),((298890.0 4627933.5,298890 4627934,298890.5 4627934.0,298890.5 4627933.5,298890.0 4627933.5)),((298890.5 4627933.0,298890.5 4627933.5,298891.0 4627933.5,298891 4627933,298890.5 4627933.0)),((298891.0 4627933.5,298891 4627934,298891.5 4627934.0,298891.5 4627933.5,298891.0 4627933.5)),((298891.5 4627932.5,298891.5 4627933.0,298891.5 4627933.5,298892.0 4627933.5,298892 4627933,298892.0 4627932.5,298891.5 4627932.5)))
         1                  31       1     10.19      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298889.0 4627931.5,298889 4627932,298889.5 4627932.0,298889.5 4627931.5,298889.0 4627931.5))
         4                  31       4     11.04     10.91     11.20      0.14       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298889.5 4627930.0,298889.5 4627930.5,298890.0 4627930.5,298890.5 4627930.5,298891.0 4627930.5,298891.5 4627930.5,298891.5 4627930.0,298891 4627930,298890.5 4627930.0,298890 4627930,298889.5 4627930.0))
         2                  31       2      9.83      9.66     10.00      0.24       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298890 4627931,298890.0 4627931.5,298890 4627932,298890.5 4627932.0,298890.5 4627931.5,298890.5 4627931.0,298890 4627931))
         1                  31       1      9.63      ----      ----      ----       0      ----      ----      ----      ----       1      8.68      ----      ----      ----  POLYGON ((298890.5 4627934.5,298890.5 4627935.0,298891 4627935,298891.0 4627934.5,298890.5 4627934.5))
         2                  31       2     10.22     10.10     10.34      0.17       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298891 4627931,298891.0 4627931.5,298891 4627932,298891.5 4627932.0,298891.5 4627931.5,298891.5 4627931.0,298891 4627931))
         1                  31       1     11.29      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298892 4627931,298892.0 4627931.5,298892.5 4627931.5,298892.5 4627931.0,298892 4627931))
         1                  31       1     10.74      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298892.5 4627932.0,298892.5 4627932.5,298893.0 4627932.5,298893 4627932,298892.5 4627932.0))
         1                  30       1     13.90      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298908.5 4627969.0,298908.5 4627969.5,298909.0 4627969.5,298909 4627969,298908.5 4627969.0))
         1                  30       1     13.94      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298909.5 4627967.0,298909.5 4627967.5,298910.0 4627967.5,298910 4627967,298909.5 4627967.0))
         2                  30       2     13.96     13.93     13.99      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298909.5 4627968.5,298909.5 4627969.0,298909.5 4627969.5,298910.0 4627969.5,298910 4627969,298910.0 4627968.5,298909.5 4627968.5))
         1                  30       1     14.09      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298909.5 4627971.0,298909.5 4627971.5,298910.0 4627971.5,298910 4627971,298909.5 4627971.0))
         1                  30       1     13.94      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298910 4627966,298910.0 4627966.5,298910.5 4627966.5,298910.5 4627966.0,298910 4627966))
         6                  30       6     13.84     13.78     13.92      0.05       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298910.5 4627967.0,298910.5 4627967.5,298911.0 4627967.5,298911 4627967,298910.5 4627967.0)),((298911.0 4627966.5,298911 4627967,298911.5 4627967.0,298911.5 4627966.5,298911.0 4627966.5)),((298911.5 4627967.0,298911.5 4627967.5,298912.0 4627967.5,298912 4627967,298911.5 4627967.0)),((298912.0 4627966.5,298912 4627967,298912.5 4627967.0,298912.5 4627966.5,298912.0 4627966.5)),((298912.5 4627967.0,298912.5 4627967.5,298913.0 4627967.5,298913 4627967,298912.5 4627967.0)),((298913.0 4627966.5,298913 4627967,298913.5 4627967.0,298913.5 4627966.5,298913.0 4627966.5)))
         1                  30       1     13.95      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298910.5 4627968.5,298910.5 4627969.0,298911 4627969,298911.0 4627968.5,298910.5 4627968.5))
         5                  30       5     13.86     13.81     13.95      0.06       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298910.5 4627969.5,298910.5 4627970.0,298910.5 4627970.5,298911.0 4627970.5,298911 4627970,298911.5 4627970.0,298911.5 4627969.5,298911.0 4627969.5,298910.5 4627969.5)),((298911.5 4627970.0,298911.5 4627970.5,298912.0 4627970.5,298912 4627970,298911.5 4627970.0)),((298912.0 4627969.5,298912 4627970,298912.5 4627970.0,298912.5 4627969.5,298912.0 4627969.5)))
         1                  30       1     13.95      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298910.5 4627971.0,298910.5 4627971.5,298911.0 4627971.5,298911 4627971,298910.5 4627971.0))
         1                  30       1     13.97      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298911 4627972,298911.0 4627972.5,298911.5 4627972.5,298911.5 4627972.0,298911 4627972))
         1                  30       1     13.96      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298911.5 4627965.5,298911.5 4627966.0,298912 4627966,298912.0 4627965.5,298911.5 4627965.5))
         1                  30       1     13.93      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298911.5 4627968.5,298911.5 4627969.0,298912 4627969,298912.0 4627968.5,298911.5 4627968.5))
         2                  30       2     13.84     13.82     13.86      0.03       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298911.5 4627971.0,298911.5 4627971.5,298912.0 4627971.5,298912.5 4627971.5,298912.5 4627971.0,298912 4627971,298911.5 4627971.0))
         7                  30       7     14.10     13.91     14.22      0.11       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298911.5 4627973.5,298911.5 4627974.0,298912 4627974,298912.5 4627974.0,298912.5 4627973.5,298912.0 4627973.5,298911.5 4627973.5)),((298912.5 4627974.0,298912.5 4627974.5,298913.0 4627974.5,298913 4627974,298912.5 4627974.0)),((298913.0 4627973.5,298913 4627974,298913.5 4627974.0,298913.5 4627973.5,298913.0 4627973.5)),((298913.5 4627974.0,298913.5 4627974.5,298914.0 4627974.5,298914 4627974,298913.5 4627974.0)),((298914.0 4627973.5,298914 4627974,298914.5 4627974.0,298914.5 4627973.5,298914.0 4627973.5)),((298914.0 4627974.5,298914 4627975,298914.5 4627975.0,298914.5 4627974.5,298914.0 4627974.5)))
         1                  30       1     14.01      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298912.0 4627964.5,298912 4627965,298912.5 4627965.0,298912.5 4627964.5,298912.0 4627964.5))
         1                  30       1     13.95      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298912.0 4627972.5,298912 4627973,298912.5 4627973.0,298912.5 4627972.5,298912.0 4627972.5))
         1                  30       1     13.91      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298912.5 4627965.5,298912.5 4627966.0,298913 4627966,298913.0 4627965.5,298912.5 4627965.5))
         1                  30       1     13.88      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298912.5 4627968.5,298912.5 4627969.0,298913 4627969,298913.0 4627968.5,298912.5 4627968.5))
         2                  30       2     13.82     13.81     13.84      0.02       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298913.0 4627969.5,298913 4627970,298913.0 4627970.5,298913.5 4627970.5,298913.5 4627970.0,298913.5 4627969.5,298913.0 4627969.5))
         1                  30       1     13.73      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298913 4627971,298913.0 4627971.5,298913.5 4627971.5,298913.5 4627971.0,298913 4627971))
         1                  30       1     13.99      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298913.5 4627964.5,298913.5 4627965.0,298914 4627965,298914.0 4627964.5,298913.5 4627964.5))
         1                  30       1     13.84      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298913.5 4627965.5,298913.5 4627966.0,298914 4627966,298914.0 4627965.5,298913.5 4627965.5))
         6                  30       6     13.72     13.64     13.82      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298913.5 4627967.5,298913.5 4627968.0,298914 4627968,298914.0 4627967.5,298913.5 4627967.5)),((298914 4627967,298914.0 4627967.5,298914.5 4627967.5,298914.5 4627967.0,298914 4627967)),((298914 4627968,298914.0 4627968.5,298914.5 4627968.5,298914.5 4627968.0,298914 4627968)),((298914.5 4627966.5,298914.5 4627967.0,298915 4627967,298915.0 4627966.5,298914.5 4627966.5)),((298915 4627967,298915.0 4627967.5,298915.5 4627967.5,298915.5 4627967.0,298915 4627967)),((298915.5 4627966.5,298915.5 4627967.0,298916 4627967,298916.0 4627966.5,298915.5 4627966.5)))
         1                  30       1     13.81      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298913.5 4627972.5,298913.5 4627973.0,298914 4627973,298914.0 4627972.5,298913.5 4627972.5))
         2                  30       2     13.73     13.73     13.73      0.00       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298914.0 4627969.5,298914 4627970,298914.0 4627970.5,298914.5 4627970.5,298914.5 4627970.0,298914.5 4627969.5,298914.0 4627969.5))
         1                  30       1     13.68      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298914.0 4627971.5,298914 4627972,298914.5 4627972.0,298914.5 4627971.5,298914.0 4627971.5))
         4                  30       4     14.42     14.30     14.56      0.11       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298914.0 4627975.5,298914 4627976,298914.5 4627976.0,298914.5 4627975.5,298914.0 4627975.5)),((298914.5 4627976.0,298914.5 4627976.5,298915.0 4627976.5,298915 4627976,298914.5 4627976.0)),((298915.0 4627975.5,298915 4627976,298915.5 4627976.0,298915.5 4627975.5,298915.0 4627975.5)),((298915.5 4627976.0,298915.5 4627976.5,298916.0 4627976.5,298916 4627976,298915.5 4627976.0)))
         1                  30       1     14.09      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298914.5 4627964.5,298914.5 4627965.0,298915 4627965,298915.0 4627964.5,298914.5 4627964.5))
         1                  30       1     13.94      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298914.5 4627965.5,298914.5 4627966.0,298915 4627966,298915.0 4627965.5,298914.5 4627965.5))
         1                  30       1     13.68      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298914.5 4627972.5,298914.5 4627973.0,298915 4627973,298915.0 4627972.5,298914.5 4627972.5))
         1                  30       1     13.56      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298915 4627968,298915.0 4627968.5,298915.5 4627968.5,298915.5 4627968.0,298915 4627968))
         2                  30       2     13.65     13.63     13.66      0.02       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298915.0 4627969.5,298915 4627970,298915.0 4627970.5,298915.5 4627970.5,298915.5 4627970.0,298915.5 4627969.5,298915.0 4627969.5))
         1                  30       1     13.55      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298915.0 4627971.5,298915 4627972,298915.5 4627972.0,298915.5 4627971.5,298915.0 4627971.5))
         1                  30       1     14.05      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298915.0 4627974.5,298915 4627975,298915.5 4627975.0,298915.5 4627974.5,298915.0 4627974.5))
         1                  30       1     14.01      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298915.5 4627965.5,298915.5 4627966.0,298916 4627966,298916.0 4627965.5,298915.5 4627965.5))
         1                  30       1     13.56      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298915.5 4627972.5,298915.5 4627973.0,298916 4627973,298916.0 4627972.5,298915.5 4627972.5))
         1                  30       1     13.70      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298915.5 4627973.5,298915.5 4627974.0,298916 4627974,298916.0 4627973.5,298915.5 4627973.5))
         1                  31       1     13.85      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916.0 4627952.5,298916 4627953,298916.5 4627953.0,298916.5 4627952.5,298916.0 4627952.5))
         4                  31       4     12.91     12.49     13.67      0.54       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298916.0 4627953.5,298916 4627954,298916.5 4627954.0,298916.5 4627953.5,298916.0 4627953.5)),((298916.5 4627954.0,298916.5 4627954.5,298917.0 4627954.5,298917 4627954,298916.5 4627954.0)),((298917.0 4627953.5,298917 4627954,298917.5 4627954.0,298917.5 4627953.5,298917.0 4627953.5)),((298917.5 4627954.0,298917.5 4627954.5,298918.0 4627954.5,298918 4627954,298917.5 4627954.0)))
         1                  30       1     14.34      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916 4627964,298916.0 4627964.5,298916.5 4627964.5,298916.5 4627964.0,298916 4627964))
         1                  30       1     13.57      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916 4627968,298916.0 4627968.5,298916.5 4627968.5,298916.5 4627968.0,298916 4627968))
         2                  30       2     13.47     13.46     13.48      0.01       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916.0 4627969.5,298916 4627970,298916.0 4627970.5,298916.5 4627970.5,298916.5 4627970.0,298916.5 4627969.5,298916.0 4627969.5))
         1                  30       1     13.85      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916.0 4627974.5,298916 4627975,298916.5 4627975.0,298916.5 4627974.5,298916.0 4627974.5))
         1                  30       1     14.08      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916.5 4627965.0,298916.5 4627965.5,298917.0 4627965.5,298917 4627965,298916.5 4627965.0))
         2                  30       2     13.87     13.82     13.92      0.08       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916.5 4627966.5,298916.5 4627967.0,298916.5 4627967.5,298917.0 4627967.5,298917 4627967,298917.0 4627966.5,298916.5 4627966.5))
         6                  30       6     13.36     13.22     13.46      0.10       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298916.5 4627971.5,298916.5 4627972.0,298917 4627972,298917.0 4627971.5,298916.5 4627971.5)),((298916.5 4627972.5,298916.5 4627973.0,298917 4627973,298917.0 4627972.5,298916.5 4627972.5)),((298917 4627972,298917.0 4627972.5,298917.5 4627972.5,298917.5 4627972.0,298917 4627972)),((298917.5 4627971.5,298917.5 4627972.0,298918 4627972,298918.0 4627971.5,298917.5 4627971.5)),((298918 4627972,298918.0 4627972.5,298918.5 4627972.5,298918.5 4627972.0,298918 4627972)),((298918.5 4627971.5,298918.5 4627972.0,298919 4627972,298919.0 4627971.5,298918.5 4627971.5)))
         1                  30       1     13.58      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916.5 4627973.5,298916.5 4627974.0,298917 4627974,298917.0 4627973.5,298916.5 4627973.5))
         2                  30       2     14.08     13.99     14.17      0.13       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916.5 4627975.5,298916.5 4627976.0,298916.5 4627976.5,298917.0 4627976.5,298917 4627976,298917.0 4627975.5,298916.5 4627975.5))
         1                  30       1     14.46      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916.5 4627977.0,298916.5 4627977.5,298917.0 4627977.5,298917 4627977,298916.5 4627977.0))
         1                  30       1     14.67      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298916.5 4627978.0,298916.5 4627978.5,298917.0 4627978.5,298917 4627978,298916.5 4627978.0))
         1                  31       1     12.58      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298917.0 4627952.5,298917 4627953,298917.5 4627953.0,298917.5 4627952.5,298917.0 4627952.5))
