Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_4_EP_5
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 12 milliseconds
- Get Points geometry time ....: 328 milliseconds
- Region of interest ..........: POLYGON((300407.0643 4628772.5531,300721.1527 4628932.1840,300766.4604 4628843.0369,300452.3721 4628683.4060,300407.0643 4628772.5531))
- Number of points in region ..: 17356
- Number of points to ignore: 
  - First electric pylon ......: 46
  - Second electric pylon .....: 49
  - Electric pylons connection : 3
  - Wires groups ..............: 0
- Number of grids .............: 16118
- Get height grids time .......: 10 milliseconds
- Get values by grid time .....: 60 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 600 milliseconds
- Hazard areas maximum sag hypothesis groups:  3890
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         7                  27       6      8.42      7.89      8.84      0.38       5      3.72      3.33      4.18      0.41       0      ----      ----      ----      ----  MULTIPOLYGON (((300484.5 4628737.5,300484.5 4628738.0,300485 4628738,300485.0 4628737.5,300484.5 4628737.5)),((300485 4628738,300485.0 4628738.5,300485.5 4628738.5,300485.5 4628738.0,300485 4628738)),((300485 4628739,300485.0 4628739.5,300485 4628740,300485.5 4628740.0,300485.5 4628739.5,300485.5 4628739.0,300485 4628739)),((300485.5 4628737.5,300485.5 4628738.0,300486 4628738,300486.5 4628738.0,300486.5 4628737.5,300486.0 4628737.5,300485.5 4628737.5)),((300485.5 4628738.5,300485.5 4628739.0,300486 4628739,300486.0 4628738.5,300485.5 4628738.5)))
         1                  26       1      8.92      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300484.5 4628772.5,300484.5 4628773.0,300485 4628773,300485.0 4628772.5,300484.5 4628772.5))
         1                  27       0      ----      ----      ----      ----       1      4.61      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300485.5 4628735.5,300485.5 4628736.0,300486 4628736,300486.0 4628735.5,300485.5 4628735.5))
         1                  27       0      ----      ----      ----      ----       1      3.84      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300485.5 4628736.5,300485.5 4628737.0,300486 4628737,300486.0 4628736.5,300485.5 4628736.5))
         1                  26       1      6.28      ----      ----      ----       1      4.92      ----      ----      ----       1      4.11      ----      ----      ----  POLYGON ((300485.5 4628770.5,300485.5 4628771.0,300486 4628771,300486.0 4628770.5,300485.5 4628770.5))
         1                  26       1      6.61      ----      ----      ----       1      4.60      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300485.5 4628771.5,300485.5 4628772.0,300486 4628772,300486.0 4628771.5,300485.5 4628771.5))
         2                  26       2      7.04      6.38      7.70      0.93       2      4.00      2.41      5.60      2.26       0      ----      ----      ----      ----  POLYGON ((300485.5 4628772.5,300485.5 4628773.0,300486 4628773,300486.5 4628773.0,300486.5 4628772.5,300486.0 4628772.5,300485.5 4628772.5))
         1                  26       1      7.64      ----      ----      ----       1      3.78      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300485.5 4628773.5,300485.5 4628774.0,300486 4628774,300486.0 4628773.5,300485.5 4628773.5))
         1                  26       1      9.45      ----      ----      ----       1      5.06      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300485.5 4628775.5,300485.5 4628776.0,300486 4628776,300486.0 4628775.5,300485.5 4628775.5))
         1                  26       1      8.47      ----      ----      ----       1      4.83      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300486.0 4628774.5,300486 4628775,300486.5 4628775.0,300486.5 4628774.5,300486.0 4628774.5))
         1                  27       1      8.84      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300486.5 4628738.5,300486.5 4628739.0,300487 4628739,300487.0 4628738.5,300486.5 4628738.5))
         1                  27       1      7.97      ----      ----      ----       1      4.94      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300486.5 4628739.5,300486.5 4628740.0,300487 4628740,300487.0 4628739.5,300486.5 4628739.5))
         2                  26       2      5.77      4.73      6.81      1.47       2      3.78      2.17      5.39      2.28       1      1.43      ----      ----      ----  MULTIPOLYGON (((300486.5 4628771.5,300486.5 4628772.0,300487 4628772,300487.0 4628771.5,300486.5 4628771.5)),((300487 4628771,300487.0 4628771.5,300487.5 4628771.5,300487.5 4628771.0,300487 4628771)))
         1                  26       0      ----      ----      ----      ----       1      6.09      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300486.5 4628777.0,300486.5 4628777.5,300487.0 4628777.5,300487 4628777,300486.5 4628777.0))
         1                  26       1      5.70      ----      ----      ----       1      4.89      ----      ----      ----       1      4.41      ----      ----      ----  POLYGON ((300487 4628770,300487.0 4628770.5,300487.5 4628770.5,300487.5 4628770.0,300487 4628770))
         1                  26       1      6.80      ----      ----      ----       1      2.59      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300487.0 4628773.5,300487 4628774,300487.5 4628774.0,300487.5 4628773.5,300487.0 4628773.5))
         1                  26       1      8.92      ----      ----      ----       1      5.19      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300487.0 4628775.5,300487 4628776,300487.5 4628776.0,300487.5 4628775.5,300487.0 4628775.5))
         1                  26       1      6.90      ----      ----      ----       0      ----      ----      ----      ----       1      6.43      ----      ----      ----  POLYGON ((300487.5 4628769.0,300487.5 4628769.5,300488.0 4628769.5,300488 4628769,300487.5 4628769.0))
         4                  26       4      5.50      4.98      5.87      0.38       4      1.86      0.60      2.85      0.99       1      1.59      ----      ----      ----  MULTIPOLYGON (((300487.5 4628772.5,300487.5 4628773.0,300488 4628773,300488.0 4628772.5,300487.5 4628772.5)),((300488 4628773,300488.0 4628773.5,300488.5 4628773.5,300488.5 4628773.0,300488 4628773)),((300488.5 4628772.0,300488.5 4628772.5,300488.5 4628773.0,300489 4628773,300489.0 4628772.5,300489 4628772,300488.5 4628772.0)))
         1                  26       1      7.40      ----      ----      ----       1      1.92      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300487.5 4628774.5,300487.5 4628775.0,300488 4628775,300488.0 4628774.5,300487.5 4628774.5))
         1                  26       1      9.40      ----      ----      ----       1      4.91      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300487.5 4628776.5,300487.5 4628777.0,300488 4628777,300488.0 4628776.5,300487.5 4628776.5))
         1                  26       1     10.13      ----      ----      ----       1      4.50      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300487.5 4628777.5,300487.5 4628778.0,300488 4628778,300488.0 4628777.5,300487.5 4628777.5))
         1                  26       1      5.23      ----      ----      ----       1      3.90      ----      ----      ----       1      3.30      ----      ----      ----  POLYGON ((300488 4628771,300488.0 4628771.5,300488.5 4628771.5,300488.5 4628771.0,300488 4628771))
         2                  26       2      8.29      7.93      8.66      0.51       2      4.41      3.38      5.45      1.46       0      ----      ----      ----      ----  POLYGON ((300488.0 4628775.5,300488 4628776,300488.5 4628776.0,300489 4628776,300489.0 4628775.5,300488.5 4628775.5,300488.0 4628775.5))
         1                  26       0      ----      ----      ----      ----       1      4.17      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300488.5 4628778.5,300488.5 4628779.0,300489 4628779,300489.0 4628778.5,300488.5 4628778.5))
         1                  26       1      7.11      ----      ----      ----       0      ----      ----      ----      ----       1      6.87      ----      ----      ----  POLYGON ((300489 4628769,300489.0 4628769.5,300489.5 4628769.5,300489.5 4628769.0,300489 4628769))
         1                  26       1      6.82      ----      ----      ----       0      ----      ----      ----      ----       1      6.26      ----      ----      ----  POLYGON ((300489 4628770,300489.0 4628770.5,300489.5 4628770.5,300489.5 4628770.0,300489 4628770))
         5                  26       5      5.49      3.89      6.72      1.27       4      4.37      2.35      6.00      1.72       5      4.40      1.92      5.93      1.76  MULTIPOLYGON (((300489 4628771,300489.0 4628771.5,300489.5 4628771.5,300490.0 4628771.5,300490.5 4628771.5,300491.0 4628771.5,300491 4628771,300490.5 4628771.0,300490 4628771,300489.5 4628771.0,300489 4628771)),((300491.0 4628770.5,300491 4628771,300491.5 4628771.0,300491.5 4628770.5,300491.0 4628770.5)))
         1                  26       1      6.28      ----      ----      ----       1      1.24      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300489 4628774,300489.0 4628774.5,300489.5 4628774.5,300489.5 4628774.0,300489 4628774))
         1                  26       1      8.54      ----      ----      ----       1      3.31      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300489.0 4628776.5,300489 4628777,300489.5 4628777.0,300489.5 4628776.5,300489.0 4628776.5))
         1                  26       1      9.44      ----      ----      ----       1      3.98      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300489.0 4628777.5,300489 4628778,300489.5 4628778.0,300489.5 4628777.5,300489.0 4628777.5))
         3                  26       3      4.81      4.28      5.16      0.47       3      1.82      1.02      2.44      0.73       3      1.02      0.04      1.62      0.86  MULTIPOLYGON (((300489.5 4628772.5,300489.5 4628773.0,300489.5 4628773.5,300490.0 4628773.5,300490 4628773,300490.0 4628772.5,300489.5 4628772.5)),((300490 4628772,300490.0 4628772.5,300490.5 4628772.5,300490.5 4628772.0,300490 4628772)))
         2                  26       2      7.26      7.04      7.48      0.31       2      3.04      2.95      3.14      0.14       0      ----      ----      ----      ----  POLYGON ((300489.5 4628775.0,300489.5 4628775.5,300489.5 4628776.0,300490 4628776,300490.0 4628775.5,300490 4628775,300489.5 4628775.0))
         1                  26       1     10.25      ----      ----      ----       1      5.43      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300489.5 4628778.5,300489.5 4628779.0,300490 4628779,300490.0 4628778.5,300489.5 4628778.5))
         1                  26       1      5.94      ----      ----      ----       1      2.42      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300490 4628774,300490.0 4628774.5,300490.5 4628774.5,300490.5 4628774.0,300490 4628774))
         4                  26       4      8.50      7.86      8.97      0.47       4      4.81      2.92      6.31      1.67       0      ----      ----      ----      ----  MULTIPOLYGON (((300490 4628777,300490.0 4628777.5,300490.5 4628777.5,300490.5 4628777.0,300490 4628777)),((300490.5 4628776.5,300490.5 4628777.0,300491 4628777,300491.0 4628777.5,300491.5 4628777.5,300491.5 4628777.0,300491.5 4628776.5,300491.0 4628776.5,300490.5 4628776.5)))
         1                  26       1      4.78      ----      ----      ----       1      1.66      ----      ----      ----       1      0.83      ----      ----      ----  POLYGON ((300490.5 4628773.0,300490.5 4628773.5,300491.0 4628773.5,300491 4628773,300490.5 4628773.0))
         6                  26       6      7.97      6.41      9.67      1.42       4      4.33      2.63      6.31      1.87       0      ----      ----      ----      ----  POLYGON ((300490.5 4628775.0,300490.5 4628775.5,300490.5 4628776.0,300491 4628776,300491.0 4628775.5,300491.5 4628775.5,300492.0 4628775.5,300492.5 4628775.5,300493.0 4628775.5,300493 4628775,300492.5 4628775.0,300492 4628775,300491.5 4628775.0,300491 4628775,300490.5 4628775.0))
         1                  26       1      4.15      ----      ----      ----       1      2.57      ----      ----      ----       1      2.09      ----      ----      ----  POLYGON ((300491 4628772,300491.0 4628772.5,300491.5 4628772.5,300491.5 4628772.0,300491 4628772))
         1                  26       1      6.01      ----      ----      ----       1      3.76      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300491 4628774,300491.0 4628774.5,300491.5 4628774.5,300491.5 4628774.0,300491 4628774))
         1                  27       1      8.78      ----      ----      ----       1      5.33      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300491.5 4628741.0,300491.5 4628741.5,300492.0 4628741.5,300492 4628741,300491.5 4628741.0))
         1                  26       1      5.12      ----      ----      ----       1      3.53      ----      ----      ----       1      2.85      ----      ----      ----  POLYGON ((300491.5 4628773.0,300491.5 4628773.5,300492.0 4628773.5,300492 4628773,300491.5 4628773.0))
         3                  26       3      9.44      9.06      9.76      0.35       3      5.50      5.24      5.81      0.29       0      ----      ----      ----      ----  MULTIPOLYGON (((300491.5 4628778.0,300491.5 4628778.5,300491.5 4628779.0,300492 4628779,300492.0 4628778.5,300492 4628778,300491.5 4628778.0)),((300492 4628779,300492.0 4628779.5,300492.5 4628779.5,300492.5 4628779.0,300492 4628779)))
         1                  27       1      8.00      ----      ----      ----       1      4.53      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300492 4628742,300492.0 4628742.5,300492.5 4628742.5,300492.5 4628742.0,300492 4628742))
         1                  26       1      4.22      ----      ----      ----       1      3.20      ----      ----      ----       1      2.83      ----      ----      ----  POLYGON ((300492 4628772,300492.0 4628772.5,300492.5 4628772.5,300492.5 4628772.0,300492 4628772))
         1                  26       1      6.36      ----      ----      ----       1      4.94      ----      ----      ----       1      4.03      ----      ----      ----  POLYGON ((300492 4628774,300492.0 4628774.5,300492.5 4628774.5,300492.5 4628774.0,300492 4628774))
         1                  27       0      ----      ----      ----      ----       1      5.10      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300492.5 4628739.0,300492.5 4628739.5,300493.0 4628739.5,300493 4628739,300492.5 4628739.0))
         1                  26       1      7.97      ----      ----      ----       1      6.22      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300492.5 4628776.0,300492.5 4628776.5,300493.0 4628776.5,300493 4628776,300492.5 4628776.0))
         1                  26       1      7.73      ----      ----      ----       1      4.35      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300492.5 4628777.0,300492.5 4628777.5,300493.0 4628777.5,300493 4628777,300492.5 4628777.0))
         1                  27       0      ----      ----      ----      ----       1      5.29      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300493 4628738,300493.0 4628738.5,300493.5 4628738.5,300493.5 4628738.0,300493 4628738))
         4                  27       0      ----      ----      ----      ----       4      4.20      3.51      4.92      0.68       0      ----      ----      ----      ----  MULTIPOLYGON (((300493 4628740,300493.0 4628740.5,300493.5 4628740.5,300494.0 4628740.5,300494 4628740,300493.5 4628740.0,300493 4628740)),((300494.0 4628739.5,300494 4628740,300494.5 4628740.0,300494.5 4628739.5,300494.0 4628739.5)),((300494.5 4628740.0,300494.5 4628740.5,300495.0 4628740.5,300495 4628740,300494.5 4628740.0)))
